Found existing refinement directories: 
	Refine_0001
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.6  0.23  0.21     201    61.5    59.2  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.2    41.5  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.6    29.7  0.34  0.34     238    34.2    30.1  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.897      0   0.000    735   0.897  0.957  0.9536  0.9543  0.8758  0.8910
  0.0212   1339   0.853      0   0.000   1339   0.853  0.893  0.9103  0.9423  0.7913  0.9097
  0.0352   1695   0.861      0   0.000   1695   0.861  0.911  0.9535  0.9524  0.9413  0.9355
  0.0492   2050   0.886      0   0.000   2050   0.886  0.975  0.9534  0.9599  0.8505  0.9408
  0.0632   2306   0.886      0   0.000   2306   0.886  1.021  0.9511  0.9551  0.8980  0.9247
  0.0772   2576   0.861      0   0.000   2576   0.861  1.043  0.9300  0.9440  0.8522  0.9163
  0.0912   2751   0.794      0   0.000   2751   0.794  1.025  0.8726  0.9066  0.7789  0.8792
  0.1052   2966   0.826      0   0.000   2966   0.826  0.995  0.9208  0.9265  0.8489  0.9039
  0.1192   3127   0.798      0   0.000   3127   0.798  0.939  0.8726  0.9093  0.7686  0.8904
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9059  0.9091  0.8447  0.8926
  0.1472   3479   0.778      0   0.000   3479   0.778  0.907  0.8598  0.8999  0.7738  0.8997
  0.1612   3576   0.765      0   0.000   3576   0.765  0.900  0.8614  0.8917  0.7640  0.8940
  0.1752   3822   0.755      0   0.000   3822   0.755  0.902  0.8687  0.8888  0.8236  0.9009
  0.1892   3933   0.744      0   0.000   3933   0.744  0.899  0.8375  0.8685  0.8237  0.8886
  0.2032   4075   0.752      0   0.000   4075   0.752  0.920  0.8559  0.8630  0.8461  0.8914
  0.2172   4184   0.712      0   0.000   4184   0.712  0.897  0.8364  0.8289  0.8285  0.8735
  0.2313   4252   0.676      0   0.000   4252   0.676  0.868  0.7680  0.7857  0.7551  0.8538
  0.2453   4361   0.626      0   0.000   4361   0.626  0.812  0.7398  0.7289  0.8032  0.8185
  0.2593   4546   0.559      0   0.000   4546   0.559  0.741  0.6415  0.6516  0.7618  0.7772
  0.2733   4645   0.503      0   0.000   4645   0.503  0.684  0.6015  0.5860  0.7810  0.7608
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2133
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8279
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2483
Overall weighted R2 factor           =     0.2317
Free weighted R2 factor              =     0.2757
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9323
Cruickshanks DPI for coordinate error=     0.1807
DPI based on free R factor           =     0.1626
Overall figure of merit              =     0.7357
ML based su of positional parameters =     0.1638
ML based su of thermal parameters    =     5.9737
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297391.88       38700.637       3001199.0       3012619.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.59715933E-02  2.59715933E-02  0.47402832      0.47402853      6.61148131E-02  6.61148131E-02  0.43388450      0.43388590      0.10323591      0.10323591      0.39676183      0.39676639      7.43346587E-02  2.48623658E-02  0.48091239      0.41989064    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.016     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.164
Partial structure    1: scale =    0.394, B  =  53.413
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8281
AverageFree Fourier shell correlation=     0.8152
Average correlation coefficient      =     0.8725
Overall figure of merit              =     0.7198
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14552405    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3005906.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.016     0.020
Bond distances: others                         6033     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.152
Partial structure    1: scale =    0.393, B  =  53.308
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.44 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8101
Average correlation coefficient      =     0.8726
Overall figure of merit              =     0.7141
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297840.03       27500.020       3002809.0       3005900.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.27209665E-02  2.27209665E-02  0.47727811      0.47727996      6.52170926E-02  6.52170926E-02  0.43477938      0.43478638      0.10338934      0.10338934      0.39660648      0.39661488      8.17978531E-02  1.36214793E-02  0.48958501      0.41499570    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.159
Partial structure    1: scale =    0.393, B  =  53.188
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.44 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8220
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14510280    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003075.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.174
Partial structure    1: scale =    0.392, B  =  53.150
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8226
AverageFree Fourier shell correlation=     0.8095
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7135
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297868.63       24401.418       3002077.8       3003087.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.25938018E-02  2.25938018E-02  0.47740582      0.47740662      6.52847216E-02  6.52847216E-02  0.43471092      0.43471968      0.10341942      0.10341942      0.39657420      0.39658692      8.60147178E-02  1.10204862E-02  0.49355528      0.40940949    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.116
Partial structure    1: scale =    0.392, B  =  53.044
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8082
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7120
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14479688    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002722.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.182
Partial structure    1: scale =    0.392, B  =  53.126
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
