Found existing refinement directories: 
	Refine_0001
 0.123    3636  96.93   111.8   108.3  0.22  0.21     220   109.8   104.7  0.26  0.25
 0.139    3890  96.94    90.7    89.2  0.22  0.21     222    97.8    95.0  0.26  0.24
 0.155    4111  96.21    80.2    79.6  0.21  0.20     225    79.1    74.6  0.27  0.26
 0.172    4289  95.85    69.3    68.8  0.23  0.21     238    70.6    67.6  0.28  0.27
 0.188    4511  95.97    63.0    61.3  0.22  0.21     207    61.3    57.9  0.29  0.28
 0.204    4683  94.91    55.8    53.7  0.22  0.20     236    61.9    60.7  0.25  0.23
 0.221    4839  95.42    48.8    47.1  0.23  0.21     269    51.6    50.9  0.27  0.25
 0.237    4965  94.23    42.8    41.2  0.24  0.22     274    43.9    40.2  0.32  0.29
 0.253    5059  94.08    36.1    35.0  0.25  0.24     280    37.6    37.4  0.30  0.28
 0.270    5361  94.11    31.0    30.1  0.26  0.25     266    30.9    29.5  0.29  0.28
 0.286    5472  94.61    26.2    25.3  0.29  0.28     308    27.6    27.0  0.32  0.30
 0.303    5604  94.18    23.1    22.0  0.31  0.30     298    22.8    22.1  0.33  0.31
 0.319    5611  93.40    19.9    18.5  0.34  0.33     323    19.3    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.889      0   0.000    932   0.889  0.912  0.9418  0.9345  0.8570  0.8242
  0.0247   1639   0.845      0   0.000   1639   0.845  0.857  0.9022  0.9317  0.7996  0.8897
  0.0410   2115   0.874      0   0.000   2115   0.874  0.915  0.9579  0.9534  0.9095  0.9324
  0.0574   2540   0.879      0   0.000   2540   0.879  1.004  0.9507  0.9529  0.8743  0.9226
  0.0737   2834   0.868      0   0.000   2834   0.868  1.052  0.9358  0.9452  0.8678  0.9074
  0.0901   3179   0.816      0   0.000   3179   0.816  1.050  0.8944  0.9160  0.8306  0.8821
  0.1064   3414   0.823      0   0.000   3414   0.823  1.016  0.9187  0.9232  0.8554  0.8920
  0.1227   3637   0.814      0   0.000   3637   0.814  0.962  0.8969  0.9173  0.8175  0.8851
  0.1391   3891   0.808      0   0.000   3891   0.808  0.943  0.9098  0.9169  0.8388  0.8905
  0.1554   4109   0.811      0   0.000   4109   0.811  0.937  0.8904  0.9199  0.8232  0.9032
  0.1718   4290   0.769      0   0.000   4290   0.769  0.916  0.8765  0.8988  0.8246  0.8931
  0.1881   4511   0.775      0   0.000   4511   0.775  0.930  0.8727  0.8969  0.8202  0.8945
  0.2045   4682   0.796      0   0.000   4682   0.796  0.945  0.8987  0.9049  0.8591  0.9044
  0.2208   4839   0.769      0   0.000   4839   0.769  0.929  0.8793  0.8886  0.8457  0.8971
  0.2372   4965   0.740      0   0.000   4965   0.740  0.910  0.8402  0.8669  0.7928  0.8915
  0.2535   5060   0.728      0   0.000   5060   0.728  0.884  0.8391  0.8453  0.8207  0.8733
  0.2698   5361   0.711      0   0.000   5361   0.711  0.871  0.8078  0.8219  0.8391  0.8637
  0.2862   5467   0.629      0   0.000   5467   0.629  0.799  0.7528  0.7535  0.8184  0.8431
  0.3025   5608   0.606      0   0.000   5608   0.606  0.770  0.7073  0.7101  0.8334  0.8336
  0.3189   5612   0.504      0   0.000   5612   0.504  0.674  0.5774  0.5974  0.7048  0.7888
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2190
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8533
AverageFree Fourier shell correlation=     0.8376
Overall weighted R factor            =     0.2166
Free weighted R factor               =     0.2492
Overall weighted R2 factor           =     0.2564
Free weighted R2 factor              =     0.2747
Average correlation coefficient      =     0.8767
Overall correlation coefficient      =     0.9533
Free correlation coefficient         =     0.9405
Cruickshanks DPI for coordinate error=     0.1443
DPI based on free R factor           =     0.1343
Overall figure of merit              =     0.7457
ML based su of positional parameters =     0.1252
ML based su of thermal parameters    =     4.1199
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    343997.06       46699.500       3466387.8       3486670.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17093523      0.17093523      0.32906476      0.32906476      0.17104380      0.16660964      0.33214554      0.33020103    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.035
Partial structure    1: scale =    0.437, B  =  47.306
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2507
Average Fourier shell correlation    =     0.8487
AverageFree Fourier shell correlation=     0.8321
Average correlation coefficient      =     0.8793
Overall figure of merit              =     0.7399
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.25474954    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3469132.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =   0.039
Partial structure    1: scale =    0.431, B  =  47.002
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2512
Average Fourier shell correlation    =     0.8461
AverageFree Fourier shell correlation=     0.8294
Average correlation coefficient      =     0.8785
Overall figure of merit              =     0.7368
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    344048.34       28665.865       3465292.0       3469149.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16647589      0.16647589      0.33352414      0.33352414      0.15904784      0.14509995      0.35044160      0.34541056    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.175
Partial structure    1: scale =    0.437, B  =  44.269
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8800
Overall figure of merit              =     0.7373
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.25857407    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465133.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.166
Partial structure    1: scale =    0.437, B  =  44.160
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8466
AverageFree Fourier shell correlation=     0.8295
Average correlation coefficient      =     0.8800
Overall figure of merit              =     0.7371
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    343722.88       28014.781       3463687.8       3465243.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16113777      0.16113777      0.33886221      0.33886221      0.14979999      0.12881301      0.36450073      0.35688627    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.101
Partial structure    1: scale =    0.431, B  =  43.310
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8467
AverageFree Fourier shell correlation=     0.8296
Average correlation coefficient      =     0.8801
Overall figure of merit              =     0.7373
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.25910804    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3464521.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7358     0.018     0.020
Bond distances: others                         6066     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.101
