Found existing refinement directories: 
	Refine_0001
	exte dist first chain F resi   14 alte C atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   14 alte D atom  O   second chain F resi   14 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte C atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   15 alte D atom  O   second chain F resi   15 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte C atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   16 alte D atom  O   second chain F resi   16 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte C atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   18 alte D atom  O   second chain F resi   18 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte C atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   19 alte D atom  O   second chain F resi   19 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte C atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   20 alte D atom  O   second chain F resi   20 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte C atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   21 alte D atom  O   second chain F resi   21 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte C atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   22 alte D atom  O   second chain F resi   22 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte C atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   23 alte D atom  O   second chain F resi   23 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte C atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   24 alte D atom  O   second chain F resi   24 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte C atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   25 alte D atom  O   second chain F resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte C atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   26 alte D atom  O   second chain F resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte C atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   27 alte D atom  O   second chain F resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte C atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   28 alte D atom  O   second chain F resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte C atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   30 alte D atom  O   second chain F resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte C atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   31 alte D atom  O   second chain F resi   31 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte C atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   32 alte D atom  O   second chain F resi   32 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte C atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   33 alte D atom  O   second chain F resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte C atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   34 alte D atom  O   second chain F resi   34 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte C atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   35 alte D atom  O   second chain F resi   35 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte C atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   36 alte D atom  O   second chain F resi   36 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte C atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   37 alte D atom  O   second chain F resi   37 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte C atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   38 alte D atom  O   second chain F resi   38 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte C atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   39 alte D atom  O   second chain F resi   39 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte C atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   40 alte D atom  O   second chain F resi   40 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte C atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   41 alte D atom  O   second chain F resi   41 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte C atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   42 alte D atom  O   second chain F resi   42 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte C atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   43 alte D atom  O   second chain F resi   43 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte C atom  O   second chain F resi   44 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   44 alte D atom  O   second chain F resi   44 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte C atom  O   second chain F resi   45 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte C atom  O   second chain F resi   45 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   45 alte D atom  O   second chain F resi   45 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte C atom  O   second chain F resi   46 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte C atom  O   second chain F resi   46 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   46 alte D atom  O   second chain F resi   46 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte C atom  O   second chain F resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte C atom  O   second chain F resi   47 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   47 alte D atom  O   second chain F resi   47 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte C atom  O   second chain F resi   48 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte C atom  O   second chain F resi   48 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   48 alte D atom  O   second chain F resi   48 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte C atom  O   second chain F resi   49 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte C atom  O   second chain F resi   49 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   49 alte D atom  O   second chain F resi   49 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte C atom  O   second chain F resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte C atom  O   second chain F resi   50 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   50 alte D atom  O   second chain F resi   50 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte C atom  O   second chain F resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte C atom  O   second chain F resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   51 alte D atom  O   second chain F resi   51 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte C atom  O   second chain F resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte C atom  O   second chain F resi   52 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   52 alte D atom  O   second chain F resi   52 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte C atom  O   second chain F resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte C atom  O   second chain F resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   53 alte D atom  O   second chain F resi   53 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte C atom  O   second chain F resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte C atom  O   second chain F resi   54 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   54 alte D atom  O   second chain F resi   54 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte C atom  O   second chain F resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte C atom  O   second chain F resi   55 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   55 alte D atom  O   second chain F resi   55 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte C atom  O   second chain F resi   56 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte C atom  O   second chain F resi   56 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   56 alte D atom  O   second chain F resi   56 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte C atom  O   second chain F resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte C atom  O   second chain F resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   57 alte D atom  O   second chain F resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte C atom  O   second chain F resi   58 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte C atom  O   second chain F resi   58 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   58 alte D atom  O   second chain F resi   58 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   59 alte C atom  O   second chain F resi   59 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi   59 alte C atom  O   second chain F resi   59 alte E atom  O   value 0.0 sigma 0.02 type 1
