Found existing refinement directories: 
	Refine_0001
  0.3582   6948   0.415      0   0.000   6948   0.415  0.603  0.5045  0.4750  0.7263  0.7609
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2121
Free R factor                        =     0.2492
Average Fourier shell correlation    =     0.8137
AverageFree Fourier shell correlation=     0.8001
Overall weighted R factor            =     0.2271
Free weighted R factor               =     0.2677
Overall weighted R2 factor           =     0.2819
Free weighted R2 factor              =     0.3304
Average correlation coefficient      =     0.8700
Overall correlation coefficient      =     0.9626
Free correlation coefficient         =     0.9469
Cruickshanks DPI for coordinate error=     0.1150
DPI based on free R factor           =     0.1140
Overall figure of merit              =     0.7137
ML based su of positional parameters =     0.1180
ML based su of thermal parameters    =     3.7924
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    395602.16       43911.145       3984145.3       3999932.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20174365      0.20174365      0.29825634      0.29825634      0.19945960      0.19945960      0.30054039      0.30054039    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.070
Partial structure    1: scale =    0.398, B  =  39.123
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8045
AverageFree Fourier shell correlation=     0.7903
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7018
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.28177676    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990996.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.078
Partial structure    1: scale =    0.398, B  =  39.135
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2119
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8012
AverageFree Fourier shell correlation=     0.7869
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.6975
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    396245.16       28537.379       3990102.3       3990989.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20355332      0.20355332      0.29644671      0.29644671      0.19866441      0.19866441      0.30133563      0.30133563    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.040
Partial structure    1: scale =    0.399, B  =  38.969
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7881
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.6989
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.28124374    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990137.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.037
Partial structure    1: scale =    0.400, B  =  38.986
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8016
AverageFree Fourier shell correlation=     0.7874
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.6980
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    396220.50       27939.438       3989952.0       3990144.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20515931      0.20515931      0.29484069      0.29484069      0.19826646      0.19826646      0.30173355      0.30173355    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.055
Partial structure    1: scale =    0.399, B  =  39.073
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.8011
AverageFree Fourier shell correlation=     0.7869
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6974
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.27804577    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991515.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.088
Partial structure    1: scale =    0.399, B  =  39.097
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7983
AverageFree Fourier shell correlation=     0.7838
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.6945
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    396374.84       27789.500       3991230.0       3991538.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20650482      0.20650482      0.29349521      0.29349521      0.19768946      0.19768946      0.30231056      0.30231056    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.051
Partial structure    1: scale =    0.399, B  =  39.081
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2118
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8026
AverageFree Fourier shell correlation=     0.7884
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6991
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.27905264    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3989785.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7400     0.018     0.019
Bond distances: others                         6108     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.015
Partial structure    1: scale =    0.400, B  =  38.999
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
