Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  207 alte C atom  O   second chain D resi  207 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte C atom  CB  second chain D resi  207 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte D atom  N   second chain D resi  207 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte D atom  CA  second chain D resi  207 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte D atom  C   second chain D resi  207 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte D atom  O   second chain D resi  207 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  207 alte D atom  CB  second chain D resi  207 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  N   second chain D resi  208 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CA  second chain D resi  208 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  C   second chain D resi  208 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  O   second chain D resi  208 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CB  second chain D resi  208 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  CG  second chain D resi  208 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  OD1 second chain D resi  208 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte A atom  ND2 second chain D resi  208 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  N   second chain D resi  208 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CA  second chain D resi  208 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  C   second chain D resi  208 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  O   second chain D resi  208 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CB  second chain D resi  208 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CG  second chain D resi  208 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  OD1 second chain D resi  208 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  N   second chain D resi  208 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CA  second chain D resi  208 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  C   second chain D resi  208 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  O   second chain D resi  208 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CB  second chain D resi  208 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  CG  second chain D resi  208 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  OD1 second chain D resi  208 alte E atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte C atom  ND2 second chain D resi  208 alte E atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  N   second chain D resi  208 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  CA  second chain D resi  208 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  C   second chain D resi  208 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  O   second chain D resi  208 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  CB  second chain D resi  208 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  CG  second chain D resi  208 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  OD1 second chain D resi  208 alte E atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  208 alte D atom  ND2 second chain D resi  208 alte E atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  452 alte A atom  O   second chain A resi  452 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  469 alte A atom  O   second chain A resi  469 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  422 alte A atom  O   second chain B resi  422 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  446 alte A atom  O   second chain C resi  446 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  453 alte A atom  O   second chain C resi  453 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  455 alte A atom  O   second chain C resi  455 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N   second chain E resi    1 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C   second chain E resi    1 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  O   second chain E resi    1 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C1  second chain E resi    1 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C2  second chain E resi    1 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C3  second chain E resi    1 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C4  second chain E resi    1 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C5  second chain E resi    1 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C6  second chain E resi    1 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C7  second chain E resi    1 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  C8  second chain E resi    1 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N1  second chain E resi    1 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N2  second chain E resi    1 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  N3  second chain E resi    1 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte D atom  O1  second chain E resi    1 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte E atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte E atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte E atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte E atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte E atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  N   second chain E resi    2 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C   second chain E resi    2 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  O   second chain E resi    2 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C1  second chain E resi    2 alte E atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C2  second chain E resi    2 alte E atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C3  second chain E resi    2 alte E atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C4  second chain E resi    2 alte E atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C5  second chain E resi    2 alte E atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C6  second chain E resi    2 alte E atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C7  second chain E resi    2 alte E atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte D atom  C8  second chain E resi    2 alte E atom  C8  value 0.0 sigma 0.02 type 1
