Found existing refinement directories: 
	Refine_0001
	occupancy group id 7 chain C resi   18 alte C
	occupancy group id 7 chain C resi   19 alte C
	occupancy group id 7 chain C resi   22 alte C
	occupancy group id 7 chain C resi   23 alte C
	occupancy group id 7 chain C resi   24 alte C
	occupancy group id 7 chain C resi   25 alte C
	occupancy group id 7 chain C resi   26 alte C
	occupancy group id 7 chain C resi   32 alte C
	occupancy group id 7 chain C resi   33 alte C
	occupancy group id 7 chain C resi   34 alte C
	occupancy group id 7 chain C resi   35 alte C
	occupancy group id 7 chain C resi   36 alte C
	occupancy group id 7 chain C resi   47 alte C
	occupancy group id 7 chain D resi   24 alte C
	occupancy group id 7 chain D resi   25 alte C
	occupancy group id 7 chain D resi   26 alte C
	occupancy group id 7 chain D resi   27 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain D resi   50 alte C
	occupancy group id 7 chain D resi   51 alte C
	occupancy group id 7 chain D resi   52 alte C
	occupancy group id 7 chain D resi  164 alte C
	occupancy group id 7 chain D resi  196 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain F resi    3 alte C
	occupancy group id 7 chain F resi    4 alte C
	occupancy group id 7 chain G resi   12 alte C
	occupancy group id 7 chain G resi   13 alte C
	occupancy group id 7 chain G resi   14 alte C
	occupancy group id 7 chain G resi   15 alte C
	occupancy group id 7 chain G resi   16 alte C
	occupancy group id 7 chain G resi   17 alte C
	occupancy group id 7 chain G resi   18 alte C
	occupancy group id 7 chain G resi   20 alte C
	occupancy group id 7 chain G resi   21 alte C
	occupancy group id 7 chain G resi   25 alte C
	occupancy group id 7 chain G resi   26 alte C
	occupancy group id 7 chain G resi   27 alte C
	occupancy group id 7 chain G resi   37 alte C
	occupancy group id 7 chain G resi   39 alte C
	occupancy group id 7 chain G resi   40 alte C
	occupancy group id 7 chain G resi   41 alte C
	occupancy group id 7 chain G resi   42 alte C
	occupancy group id 7 chain G resi   45 alte C
	occupancy group id 8 chain C resi   16 alte D
	occupancy group id 8 chain C resi   17 alte D
	occupancy group id 8 chain C resi   18 alte D
	occupancy group id 8 chain C resi   19 alte D
	occupancy group id 8 chain C resi   22 alte D
	occupancy group id 8 chain C resi   23 alte D
	occupancy group id 8 chain C resi   24 alte D
	occupancy group id 8 chain C resi   25 alte D
	occupancy group id 8 chain C resi   26 alte D
	occupancy group id 8 chain C resi   32 alte D
	occupancy group id 8 chain C resi   33 alte D
	occupancy group id 8 chain C resi   34 alte D
	occupancy group id 8 chain C resi   35 alte D
	occupancy group id 8 chain C resi   36 alte D
	occupancy group id 8 chain C resi   47 alte D
	occupancy group id 8 chain D resi   24 alte D
	occupancy group id 8 chain D resi   25 alte D
	occupancy group id 8 chain D resi   26 alte D
	occupancy group id 8 chain D resi   27 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain D resi   50 alte D
	occupancy group id 8 chain D resi   51 alte D
	occupancy group id 8 chain D resi   52 alte D
	occupancy group id 8 chain D resi  164 alte D
	occupancy group id 8 chain D resi  196 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain F resi    3 alte D
	occupancy group id 8 chain F resi    4 alte D
	occupancy group id 8 chain G resi   12 alte D
	occupancy group id 8 chain G resi   13 alte D
	occupancy group id 8 chain G resi   14 alte D
	occupancy group id 8 chain G resi   15 alte D
	occupancy group id 8 chain G resi   16 alte D
	occupancy group id 8 chain G resi   17 alte D
	occupancy group id 8 chain G resi   18 alte D
	occupancy group id 8 chain G resi   20 alte D
	occupancy group id 8 chain G resi   21 alte D
	occupancy group id 8 chain G resi   25 alte D
	occupancy group id 8 chain G resi   26 alte D
	occupancy group id 8 chain G resi   27 alte D
	occupancy group id 8 chain G resi   37 alte D
	occupancy group id 8 chain G resi   39 alte D
	occupancy group id 8 chain G resi   40 alte D
	occupancy group id 8 chain G resi   41 alte D
	occupancy group id 8 chain G resi   42 alte D
	occupancy group id 8 chain G resi   45 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1817 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: qls05429  Run date:  1/10/2018 Run time: 10:12:53 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   27 alte A
  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi   29 alte A
  Data line--- occupancy group id 1 chain A resi   30 alte A
  Data line--- occupancy group id 1 chain A resi  162 alte A
  Data line--- occupancy group id 1 chain A resi  163 alte A
  Data line--- occupancy group id 1 chain A resi  164 alte A
  Data line--- occupancy group id 1 chain A resi  165 alte A
  Data line--- occupancy group id 1 chain A resi  166 alte A
  Data line--- occupancy group id 1 chain A resi  167 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi   39 alte A
  Data line--- occupancy group id 1 chain B resi  408 alte A
  Data line--- occupancy group id 1 chain B resi  435 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi   27 alte B
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi   29 alte B
  Data line--- occupancy group id 2 chain A resi   30 alte B
  Data line--- occupancy group id 2 chain A resi  162 alte B
  Data line--- occupancy group id 2 chain A resi  163 alte B
  Data line--- occupancy group id 2 chain A resi  164 alte B
  Data line--- occupancy group id 2 chain A resi  165 alte B
  Data line--- occupancy group id 2 chain A resi  166 alte B
  Data line--- occupancy group id 2 chain A resi  167 alte B
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi   39 alte B
  Data line--- occupancy group id 2 chain B resi  408 alte B
  Data line--- occupancy group id 2 chain B resi  435 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi   27 alte C
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain A resi   29 alte C
  Data line--- occupancy group id 3 chain A resi   30 alte C
  Data line--- occupancy group id 3 chain A resi  162 alte C
  Data line--- occupancy group id 3 chain A resi  163 alte C
  Data line--- occupancy group id 3 chain A resi  164 alte C
  Data line--- occupancy group id 3 chain A resi  165 alte C
  Data line--- occupancy group id 3 chain A resi  166 alte C
  Data line--- occupancy group id 3 chain A resi  167 alte C
  Data line--- occupancy group id 3 chain B resi   39 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    3 alte C
  Data line--- occupancy group id 3 chain G resi    5 alte C
  Data line--- occupancy group id 3 chain G resi    6 alte C
  Data line--- occupancy group id 3 chain G resi    7 alte C
  Data line--- occupancy group id 3 chain G resi    8 alte C
  Data line--- occupancy group id 3 chain G resi   22 alte C
  Data line--- occupancy group id 3 chain G resi   23 alte C
  Data line--- occupancy group id 4 chain A resi   27 alte D
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain A resi   29 alte D
  Data line--- occupancy group id 4 chain A resi   30 alte D
  Data line--- occupancy group id 4 chain A resi  162 alte D
  Data line--- occupancy group id 4 chain A resi  163 alte D
  Data line--- occupancy group id 4 chain A resi  164 alte D
  Data line--- occupancy group id 4 chain A resi  165 alte D
  Data line--- occupancy group id 4 chain A resi  166 alte D
  Data line--- occupancy group id 4 chain A resi  167 alte D
  Data line--- occupancy group id 4 chain B resi   39 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    3 alte D
  Data line--- occupancy group id 4 chain G resi    5 alte D
  Data line--- occupancy group id 4 chain G resi    6 alte D
  Data line--- occupancy group id 4 chain G resi    7 alte D
  Data line--- occupancy group id 4 chain G resi    8 alte D
  Data line--- occupancy group id 4 chain G resi   22 alte D
  Data line--- occupancy group id 4 chain G resi   23 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi   16 alte A
  Data line--- occupancy group id 5 chain C resi   17 alte A
  Data line--- occupancy group id 5 chain C resi   18 alte A
  Data line--- occupancy group id 5 chain C resi   19 alte A
  Data line--- occupancy group id 5 chain C resi   22 alte A
  Data line--- occupancy group id 5 chain C resi   23 alte A
  Data line--- occupancy group id 5 chain C resi   24 alte A
  Data line--- occupancy group id 5 chain C resi   25 alte A
  Data line--- occupancy group id 5 chain C resi   26 alte A
  Data line--- occupancy group id 5 chain C resi   32 alte A
  Data line--- occupancy group id 5 chain C resi   33 alte A
  Data line--- occupancy group id 5 chain C resi   34 alte A
  Data line--- occupancy group id 5 chain C resi   35 alte A
  Data line--- occupancy group id 5 chain C resi   36 alte A
  Data line--- occupancy group id 5 chain C resi   47 alte A
  Data line--- occupancy group id 5 chain C resi  405 alte A
  Data line--- occupancy group id 5 chain C resi  446 alte A
  Data line--- occupancy group id 5 chain C resi  453 alte A
  Data line--- occupancy group id 5 chain C resi  455 alte A
  Data line--- occupancy group id 5 chain D resi   24 alte A
  Data line--- occupancy group id 5 chain D resi   25 alte A
  Data line--- occupancy group id 5 chain D resi   26 alte A
  Data line--- occupancy group id 5 chain D resi   27 alte A
  Data line--- occupancy group id 5 chain D resi   28 alte A
  Data line--- occupancy group id 5 chain D resi   29 alte A
  Data line--- occupancy group id 5 chain D resi   30 alte A
  Data line--- occupancy group id 5 chain D resi   31 alte A
  Data line--- occupancy group id 5 chain D resi   32 alte A
  Data line--- occupancy group id 5 chain D resi   50 alte A
  Data line--- occupancy group id 5 chain D resi   51 alte A
  Data line--- occupancy group id 5 chain D resi   52 alte A
  Data line--- occupancy group id 5 chain D resi  164 alte A
  Data line--- occupancy group id 5 chain D resi  196 alte A
  Data line--- occupancy group id 6 chain C resi   16 alte B
  Data line--- occupancy group id 6 chain C resi   17 alte B
  Data line--- occupancy group id 6 chain C resi   18 alte B
  Data line--- occupancy group id 6 chain C resi   19 alte B
  Data line--- occupancy group id 6 chain C resi   22 alte B
  Data line--- occupancy group id 6 chain C resi   23 alte B
  Data line--- occupancy group id 6 chain C resi   24 alte B
  Data line--- occupancy group id 6 chain C resi   25 alte B
  Data line--- occupancy group id 6 chain C resi   26 alte B
  Data line--- occupancy group id 6 chain C resi   32 alte B
  Data line--- occupancy group id 6 chain C resi   33 alte B
  Data line--- occupancy group id 6 chain C resi   34 alte B
  Data line--- occupancy group id 6 chain C resi   35 alte B
  Data line--- occupancy group id 6 chain C resi   36 alte B
  Data line--- occupancy group id 6 chain C resi   47 alte B
  Data line--- occupancy group id 6 chain C resi  405 alte B
  Data line--- occupancy group id 6 chain C resi  446 alte B
  Data line--- occupancy group id 6 chain C resi  453 alte B
  Data line--- occupancy group id 6 chain C resi  455 alte B
  Data line--- occupancy group id 6 chain D resi   24 alte B
  Data line--- occupancy group id 6 chain D resi   25 alte B
  Data line--- occupancy group id 6 chain D resi   26 alte B
  Data line--- occupancy group id 6 chain D resi   27 alte B
  Data line--- occupancy group id 6 chain D resi   28 alte B
  Data line--- occupancy group id 6 chain D resi   29 alte B
  Data line--- occupancy group id 6 chain D resi   30 alte B
  Data line--- occupancy group id 6 chain D resi   31 alte B
  Data line--- occupancy group id 6 chain D resi   32 alte B
  Data line--- occupancy group id 6 chain D resi   50 alte B
  Data line--- occupancy group id 6 chain D resi   51 alte B
  Data line--- occupancy group id 6 chain D resi   52 alte B
  Data line--- occupancy group id 6 chain D resi  164 alte B
  Data line--- occupancy group id 6 chain D resi  196 alte B
  Data line--- occupancy group id 7 chain C resi   16 alte C
  Data line--- occupancy group id 7 chain C resi   17 alte C
  Data line--- occupancy group id 7 chain C resi   18 alte C
  Data line--- occupancy group id 7 chain C resi   19 alte C
  Data line--- occupancy group id 7 chain C resi   22 alte C
  Data line--- occupancy group id 7 chain C resi   23 alte C
  Data line--- occupancy group id 7 chain C resi   24 alte C
  Data line--- occupancy group id 7 chain C resi   25 alte C
  Data line--- occupancy group id 7 chain C resi   26 alte C
  Data line--- occupancy group id 7 chain C resi   32 alte C
