Found existing refinement directories: 
	Refine_0001
	occupancy group id 3 chain B resi  137 alte C
	occupancy group id 3 chain B resi  139 alte C
	occupancy group id 3 chain B resi  196 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain E resi    3 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 3 chain F resi    3 alte C
	occupancy group id 3 chain F resi    4 alte C
	occupancy group id 3 chain F resi    5 alte C
	occupancy group id 3 chain F resi    6 alte C
	occupancy group id 3 chain F resi    7 alte C
	occupancy group id 3 chain F resi    8 alte C
	occupancy group id 3 chain F resi   17 alte C
	occupancy group id 3 chain F resi   18 alte C
	occupancy group id 4 chain A resi   26 alte D
	occupancy group id 4 chain A resi   27 alte D
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain A resi   29 alte D
	occupancy group id 4 chain A resi   50 alte D
	occupancy group id 4 chain A resi   51 alte D
	occupancy group id 4 chain A resi   52 alte D
	occupancy group id 4 chain A resi   53 alte D
	occupancy group id 4 chain A resi   54 alte D
	occupancy group id 4 chain A resi   55 alte D
	occupancy group id 4 chain A resi   56 alte D
	occupancy group id 4 chain A resi   57 alte D
	occupancy group id 4 chain A resi   58 alte D
	occupancy group id 4 chain A resi   59 alte D
	occupancy group id 4 chain A resi   60 alte D
	occupancy group id 4 chain A resi   61 alte D
	occupancy group id 4 chain A resi  135 alte D
	occupancy group id 4 chain A resi  136 alte D
	occupancy group id 4 chain A resi  137 alte D
	occupancy group id 4 chain A resi  138 alte D
	occupancy group id 4 chain A resi  139 alte D
	occupancy group id 4 chain A resi  463 alte D
	occupancy group id 4 chain B resi   49 alte D
	occupancy group id 4 chain B resi   50 alte D
	occupancy group id 4 chain B resi   51 alte D
	occupancy group id 4 chain B resi   52 alte D
	occupancy group id 4 chain B resi   53 alte D
	occupancy group id 4 chain B resi   54 alte D
	occupancy group id 4 chain B resi   59 alte D
	occupancy group id 4 chain B resi   60 alte D
	occupancy group id 4 chain B resi   61 alte D
	occupancy group id 4 chain B resi   62 alte D
	occupancy group id 4 chain B resi   63 alte D
	occupancy group id 4 chain B resi  132 alte D
	occupancy group id 4 chain B resi  133 alte D
	occupancy group id 4 chain B resi  134 alte D
	occupancy group id 4 chain B resi  135 alte D
	occupancy group id 4 chain B resi  136 alte D
	occupancy group id 4 chain B resi  137 alte D
	occupancy group id 4 chain B resi  139 alte D
	occupancy group id 4 chain B resi  196 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain E resi    3 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group id 4 chain F resi    3 alte D
	occupancy group id 4 chain F resi    4 alte D
	occupancy group id 4 chain F resi    5 alte D
	occupancy group id 4 chain F resi    6 alte D
	occupancy group id 4 chain F resi    7 alte D
	occupancy group id 4 chain F resi    8 alte D
	occupancy group id 4 chain F resi   17 alte D
	occupancy group id 4 chain F resi   18 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi   48 alte A
	occupancy group id 5 chain C resi   49 alte A
	occupancy group id 5 chain C resi   50 alte A
	occupancy group id 5 chain C resi   51 alte A
	occupancy group id 5 chain C resi   52 alte A
	occupancy group id 5 chain C resi   53 alte A
	occupancy group id 5 chain C resi   54 alte A
	occupancy group id 5 chain C resi   55 alte A
	occupancy group id 5 chain C resi   59 alte A
	occupancy group id 5 chain C resi   60 alte A
	occupancy group id 5 chain C resi  136 alte A
	occupancy group id 5 chain C resi  137 alte A
	occupancy group id 5 chain C resi  138 alte A
	occupancy group id 5 chain C resi  139 alte A
	occupancy group id 5 chain C resi  140 alte A
	occupancy group id 5 chain C resi  141 alte A
	occupancy group id 5 chain C resi  142 alte A
	occupancy group id 5 chain C resi  443 alte A
	occupancy group id 5 chain C resi  446 alte A
	occupancy group id 5 chain C resi  453 alte A
	occupancy group id 5 chain C resi  458 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 5 chain D resi   47 alte A
	occupancy group id 5 chain D resi   48 alte A
	occupancy group id 5 chain D resi   49 alte A
	occupancy group id 5 chain D resi   50 alte A
	occupancy group id 5 chain D resi  131 alte A
	occupancy group id 5 chain D resi  132 alte A
	occupancy group id 5 chain D resi  133 alte A
	occupancy group id 5 chain D resi  134 alte A
	occupancy group id 5 chain D resi  135 alte A
	occupancy group id 5 chain D resi  136 alte A
	occupancy group id 5 chain D resi  137 alte A
	occupancy group id 5 chain D resi  138 alte A
	occupancy group id 5 chain D resi  139 alte A
	occupancy group id 5 chain D resi  196 alte A
	occupancy group id 6 chain C resi   48 alte B
	occupancy group id 6 chain C resi   49 alte B
	occupancy group id 6 chain C resi   50 alte B
	occupancy group id 6 chain C resi   51 alte B
	occupancy group id 6 chain C resi   52 alte B
	occupancy group id 6 chain C resi   53 alte B
	occupancy group id 6 chain C resi   54 alte B
	occupancy group id 6 chain C resi   55 alte B
	occupancy group id 6 chain C resi   59 alte B
	occupancy group id 6 chain C resi   60 alte B
	occupancy group id 6 chain C resi  136 alte B
	occupancy group id 6 chain C resi  137 alte B
	occupancy group id 6 chain C resi  138 alte B
	occupancy group id 6 chain C resi  139 alte B
	occupancy group id 6 chain C resi  140 alte B
	occupancy group id 6 chain C resi  141 alte B
	occupancy group id 6 chain C resi  142 alte B
	occupancy group id 6 chain C resi  443 alte B
	occupancy group id 6 chain C resi  446 alte B
	occupancy group id 6 chain C resi  453 alte B
	occupancy group id 6 chain C resi  458 alte B
	occupancy group id 6 chain D resi   28 alte B
	occupancy group id 6 chain D resi   29 alte B
	occupancy group id 6 chain D resi   30 alte B
	occupancy group id 6 chain D resi   31 alte B
	occupancy group id 6 chain D resi   32 alte B
	occupancy group id 6 chain D resi   47 alte B
	occupancy group id 6 chain D resi   48 alte B
	occupancy group id 6 chain D resi   49 alte B
	occupancy group id 6 chain D resi   50 alte B
	occupancy group id 6 chain D resi  131 alte B
	occupancy group id 6 chain D resi  132 alte B
	occupancy group id 6 chain D resi  133 alte B
	occupancy group id 6 chain D resi  134 alte B
	occupancy group id 6 chain D resi  135 alte B
	occupancy group id 6 chain D resi  136 alte B
	occupancy group id 6 chain D resi  137 alte B
	occupancy group id 6 chain D resi  138 alte B
	occupancy group id 6 chain D resi  139 alte B
	occupancy group id 6 chain D resi  196 alte B
	occupancy group id 7 chain C resi   48 alte C
	occupancy group id 7 chain C resi   49 alte C
	occupancy group id 7 chain C resi   50 alte C
	occupancy group id 7 chain C resi   51 alte C
	occupancy group id 7 chain C resi   52 alte C
	occupancy group id 7 chain C resi   53 alte C
	occupancy group id 7 chain C resi   54 alte C
	occupancy group id 7 chain C resi   55 alte C
	occupancy group id 7 chain C resi   59 alte C
	occupancy group id 7 chain C resi   60 alte C
	occupancy group id 7 chain C resi  136 alte C
	occupancy group id 7 chain C resi  137 alte C
	occupancy group id 7 chain C resi  138 alte C
	occupancy group id 7 chain C resi  139 alte C
	occupancy group id 7 chain C resi  140 alte C
	occupancy group id 7 chain C resi  141 alte C
	occupancy group id 7 chain C resi  142 alte C
	occupancy group id 7 chain C resi  458 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain D resi   47 alte C
	occupancy group id 7 chain D resi   48 alte C
	occupancy group id 7 chain D resi   49 alte C
	occupancy group id 7 chain D resi   50 alte C
	occupancy group id 7 chain D resi  131 alte C
	occupancy group id 7 chain D resi  132 alte C
	occupancy group id 7 chain D resi  133 alte C
	occupancy group id 7 chain D resi  134 alte C
	occupancy group id 7 chain D resi  135 alte C
	occupancy group id 7 chain D resi  136 alte C
	occupancy group id 7 chain D resi  137 alte C
	occupancy group id 7 chain D resi  138 alte C
	occupancy group id 7 chain D resi  139 alte C
	occupancy group id 7 chain D resi  196 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain E resi    4 alte C
	occupancy group id 7 chain F resi    9 alte C
	occupancy group id 7 chain F resi   10 alte C
	occupancy group id 7 chain F resi   11 alte C
	occupancy group id 7 chain F resi   12 alte C
	occupancy group id 7 chain F resi   13 alte C
	occupancy group id 7 chain F resi   14 alte C
	occupancy group id 7 chain F resi   15 alte C
	occupancy group id 7 chain F resi   16 alte C
	occupancy group id 8 chain C resi   48 alte D
	occupancy group id 8 chain C resi   49 alte D
	occupancy group id 8 chain C resi   50 alte D
	occupancy group id 8 chain C resi   51 alte D
	occupancy group id 8 chain C resi   52 alte D
	occupancy group id 8 chain C resi   53 alte D
	occupancy group id 8 chain C resi   54 alte D
	occupancy group id 8 chain C resi   55 alte D
	occupancy group id 8 chain C resi   59 alte D
	occupancy group id 8 chain C resi   60 alte D
	occupancy group id 8 chain C resi  136 alte D
	occupancy group id 8 chain C resi  137 alte D
	occupancy group id 8 chain C resi  138 alte D
	occupancy group id 8 chain C resi  139 alte D
	occupancy group id 8 chain C resi  140 alte D
	occupancy group id 8 chain C resi  141 alte D
	occupancy group id 8 chain C resi  142 alte D
	occupancy group id 8 chain C resi  458 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain D resi   47 alte D
	occupancy group id 8 chain D resi   48 alte D
	occupancy group id 8 chain D resi   49 alte D
	occupancy group id 8 chain D resi   50 alte D
	occupancy group id 8 chain D resi  131 alte D
	occupancy group id 8 chain D resi  132 alte D
	occupancy group id 8 chain D resi  133 alte D
	occupancy group id 8 chain D resi  134 alte D
	occupancy group id 8 chain D resi  135 alte D
	occupancy group id 8 chain D resi  136 alte D
	occupancy group id 8 chain D resi  137 alte D
	occupancy group id 8 chain D resi  138 alte D
	occupancy group id 8 chain D resi  139 alte D
	occupancy group id 8 chain D resi  196 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain E resi    4 alte D
	occupancy group id 8 chain F resi    9 alte D
	occupancy group id 8 chain F resi   10 alte D
	occupancy group id 8 chain F resi   11 alte D
	occupancy group id 8 chain F resi   12 alte D
	occupancy group id 8 chain F resi   13 alte D
	occupancy group id 8 chain F resi   14 alte D
	occupancy group id 8 chain F resi   15 alte D
	occupancy group id 8 chain F resi   16 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1950 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 10/ 8/2018 Run time: 14:13:58 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   26 alte A
  Data line--- occupancy group id 1 chain A resi   27 alte A
  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi   29 alte A
  Data line--- occupancy group id 1 chain A resi   50 alte A
  Data line--- occupancy group id 1 chain A resi   51 alte A
  Data line--- occupancy group id 1 chain A resi   52 alte A
  Data line--- occupancy group id 1 chain A resi   53 alte A
  Data line--- occupancy group id 1 chain A resi   54 alte A
  Data line--- occupancy group id 1 chain A resi   55 alte A
  Data line--- occupancy group id 1 chain A resi   56 alte A
  Data line--- occupancy group id 1 chain A resi   57 alte A
  Data line--- occupancy group id 1 chain A resi   58 alte A
  Data line--- occupancy group id 1 chain A resi   59 alte A
  Data line--- occupancy group id 1 chain A resi   60 alte A
  Data line--- occupancy group id 1 chain A resi   61 alte A
  Data line--- occupancy group id 1 chain A resi  135 alte A
  Data line--- occupancy group id 1 chain A resi  136 alte A
  Data line--- occupancy group id 1 chain A resi  137 alte A
  Data line--- occupancy group id 1 chain A resi  138 alte A
  Data line--- occupancy group id 1 chain A resi  139 alte A
  Data line--- occupancy group id 1 chain A resi  430 alte A
  Data line--- occupancy group id 1 chain A resi  431 alte A
  Data line--- occupancy group id 1 chain A resi  456 alte A
  Data line--- occupancy group id 1 chain A resi  460 alte A
  Data line--- occupancy group id 1 chain A resi  463 alte A
  Data line--- occupancy group id 1 chain B resi   49 alte A
  Data line--- occupancy group id 1 chain B resi   50 alte A
  Data line--- occupancy group id 1 chain B resi   51 alte A
  Data line--- occupancy group id 1 chain B resi   52 alte A
  Data line--- occupancy group id 1 chain B resi   53 alte A
  Data line--- occupancy group id 1 chain B resi   54 alte A
  Data line--- occupancy group id 1 chain B resi   59 alte A
  Data line--- occupancy group id 1 chain B resi   60 alte A
  Data line--- occupancy group id 1 chain B resi   61 alte A
  Data line--- occupancy group id 1 chain B resi   62 alte A
  Data line--- occupancy group id 1 chain B resi   63 alte A
  Data line--- occupancy group id 1 chain B resi  132 alte A
  Data line--- occupancy group id 1 chain B resi  133 alte A
