Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 1 chain B resi   49 alte A
  Data line--- occupancy group id 1 chain B resi   50 alte A
  Data line--- occupancy group id 1 chain B resi   51 alte A
  Data line--- occupancy group id 1 chain B resi   52 alte A
  Data line--- occupancy group id 1 chain B resi   53 alte A
  Data line--- occupancy group id 1 chain B resi   54 alte A
  Data line--- occupancy group id 1 chain B resi   59 alte A
  Data line--- occupancy group id 1 chain B resi   60 alte A
  Data line--- occupancy group id 1 chain B resi   61 alte A
  Data line--- occupancy group id 1 chain B resi   62 alte A
  Data line--- occupancy group id 1 chain B resi   63 alte A
  Data line--- occupancy group id 1 chain B resi  132 alte A
  Data line--- occupancy group id 1 chain B resi  133 alte A
  Data line--- occupancy group id 1 chain B resi  134 alte A
  Data line--- occupancy group id 1 chain B resi  135 alte A
  Data line--- occupancy group id 1 chain B resi  136 alte A
  Data line--- occupancy group id 1 chain B resi  137 alte A
  Data line--- occupancy group id 1 chain B resi  139 alte A
  Data line--- occupancy group id 1 chain B resi  441 alte A
  Data line--- occupancy group id 1 chain B resi  448 alte A
  Data line--- occupancy group id 1 chain B resi  460 alte A
  Data line--- occupancy group id 2 chain A resi   26 alte B
  Data line--- occupancy group id 2 chain A resi   27 alte B
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi   29 alte B
  Data line--- occupancy group id 2 chain A resi   50 alte B
  Data line--- occupancy group id 2 chain A resi   51 alte B
  Data line--- occupancy group id 2 chain A resi   52 alte B
  Data line--- occupancy group id 2 chain A resi   53 alte B
  Data line--- occupancy group id 2 chain A resi   54 alte B
  Data line--- occupancy group id 2 chain A resi   55 alte B
  Data line--- occupancy group id 2 chain A resi   56 alte B
  Data line--- occupancy group id 2 chain A resi   57 alte B
  Data line--- occupancy group id 2 chain A resi   58 alte B
  Data line--- occupancy group id 2 chain A resi   59 alte B
  Data line--- occupancy group id 2 chain A resi   60 alte B
  Data line--- occupancy group id 2 chain A resi   61 alte B
  Data line--- occupancy group id 2 chain A resi  133 alte B
  Data line--- occupancy group id 2 chain A resi  134 alte B
  Data line--- occupancy group id 2 chain A resi  135 alte B
  Data line--- occupancy group id 2 chain A resi  136 alte B
  Data line--- occupancy group id 2 chain A resi  137 alte B
  Data line--- occupancy group id 2 chain A resi  138 alte B
  Data line--- occupancy group id 2 chain A resi  139 alte B
  Data line--- occupancy group id 2 chain A resi  430 alte B
  Data line--- occupancy group id 2 chain A resi  431 alte B
  Data line--- occupancy group id 2 chain A resi  456 alte B
  Data line--- occupancy group id 2 chain A resi  460 alte B
  Data line--- occupancy group id 2 chain B resi   49 alte B
  Data line--- occupancy group id 2 chain B resi   50 alte B
  Data line--- occupancy group id 2 chain B resi   51 alte B
  Data line--- occupancy group id 2 chain B resi   52 alte B
  Data line--- occupancy group id 2 chain B resi   53 alte B
  Data line--- occupancy group id 2 chain B resi   54 alte B
  Data line--- occupancy group id 2 chain B resi   59 alte B
  Data line--- occupancy group id 2 chain B resi   60 alte B
  Data line--- occupancy group id 2 chain B resi   61 alte B
  Data line--- occupancy group id 2 chain B resi   62 alte B
  Data line--- occupancy group id 2 chain B resi   63 alte B
  Data line--- occupancy group id 2 chain B resi  132 alte B
  Data line--- occupancy group id 2 chain B resi  133 alte B
  Data line--- occupancy group id 2 chain B resi  134 alte B
  Data line--- occupancy group id 2 chain B resi  135 alte B
  Data line--- occupancy group id 2 chain B resi  136 alte B
  Data line--- occupancy group id 2 chain B resi  137 alte B
  Data line--- occupancy group id 2 chain B resi  139 alte B
  Data line--- occupancy group id 2 chain B resi  441 alte B
  Data line--- occupancy group id 2 chain B resi  448 alte B
  Data line--- occupancy group id 2 chain B resi  460 alte B
  Data line--- occupancy group id 3 chain A resi   26 alte C
  Data line--- occupancy group id 3 chain A resi   27 alte C
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain A resi   29 alte C
  Data line--- occupancy group id 3 chain A resi   50 alte C
  Data line--- occupancy group id 3 chain A resi   51 alte C
  Data line--- occupancy group id 3 chain A resi   52 alte C
  Data line--- occupancy group id 3 chain A resi   53 alte C
  Data line--- occupancy group id 3 chain A resi   54 alte C
  Data line--- occupancy group id 3 chain A resi   55 alte C
  Data line--- occupancy group id 3 chain A resi   56 alte C
  Data line--- occupancy group id 3 chain A resi   57 alte C
  Data line--- occupancy group id 3 chain A resi   58 alte C
  Data line--- occupancy group id 3 chain A resi   59 alte C
  Data line--- occupancy group id 3 chain A resi   60 alte C
  Data line--- occupancy group id 3 chain A resi   61 alte C
  Data line--- occupancy group id 3 chain A resi  133 alte C
  Data line--- occupancy group id 3 chain A resi  134 alte C
  Data line--- occupancy group id 3 chain A resi  135 alte C
  Data line--- occupancy group id 3 chain A resi  136 alte C
  Data line--- occupancy group id 3 chain A resi  137 alte C
  Data line--- occupancy group id 3 chain A resi  138 alte C
  Data line--- occupancy group id 3 chain A resi  139 alte C
  Data line--- occupancy group id 3 chain B resi   49 alte C
  Data line--- occupancy group id 3 chain B resi   50 alte C
  Data line--- occupancy group id 3 chain B resi   51 alte C
  Data line--- occupancy group id 3 chain B resi   52 alte C
  Data line--- occupancy group id 3 chain B resi   53 alte C
  Data line--- occupancy group id 3 chain B resi   54 alte C
  Data line--- occupancy group id 3 chain B resi   59 alte C
  Data line--- occupancy group id 3 chain B resi   60 alte C
  Data line--- occupancy group id 3 chain B resi   61 alte C
  Data line--- occupancy group id 3 chain B resi   62 alte C
  Data line--- occupancy group id 3 chain B resi   63 alte C
  Data line--- occupancy group id 3 chain B resi  132 alte C
  Data line--- occupancy group id 3 chain B resi  133 alte C
  Data line--- occupancy group id 3 chain B resi  134 alte C
  Data line--- occupancy group id 3 chain B resi  135 alte C
  Data line--- occupancy group id 3 chain B resi  136 alte C
  Data line--- occupancy group id 3 chain B resi  137 alte C
  Data line--- occupancy group id 3 chain B resi  139 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain E resi    3 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    2 alte C
  Data line--- occupancy group id 3 chain F resi    3 alte C
  Data line--- occupancy group id 3 chain F resi    4 alte C
  Data line--- occupancy group id 3 chain F resi    5 alte C
  Data line--- occupancy group id 3 chain F resi    6 alte C
  Data line--- occupancy group id 3 chain F resi    7 alte C
  Data line--- occupancy group id 3 chain F resi    8 alte C
  Data line--- occupancy group id 4 chain A resi   26 alte D
  Data line--- occupancy group id 4 chain A resi   27 alte D
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain A resi   29 alte D
  Data line--- occupancy group id 4 chain A resi   50 alte D
  Data line--- occupancy group id 4 chain A resi   51 alte D
  Data line--- occupancy group id 4 chain A resi   52 alte D
  Data line--- occupancy group id 4 chain A resi   53 alte D
  Data line--- occupancy group id 4 chain A resi   54 alte D
  Data line--- occupancy group id 4 chain A resi   55 alte D
  Data line--- occupancy group id 4 chain A resi   56 alte D
  Data line--- occupancy group id 4 chain A resi   57 alte D
  Data line--- occupancy group id 4 chain A resi   58 alte D
  Data line--- occupancy group id 4 chain A resi   59 alte D
  Data line--- occupancy group id 4 chain A resi   60 alte D
  Data line--- occupancy group id 4 chain A resi   61 alte D
  Data line--- occupancy group id 4 chain A resi  133 alte D
  Data line--- occupancy group id 4 chain A resi  134 alte D
  Data line--- occupancy group id 4 chain A resi  135 alte D
  Data line--- occupancy group id 4 chain A resi  136 alte D
  Data line--- occupancy group id 4 chain A resi  137 alte D
  Data line--- occupancy group id 4 chain A resi  138 alte D
  Data line--- occupancy group id 4 chain A resi  139 alte D
  Data line--- occupancy group id 4 chain B resi   49 alte D
  Data line--- occupancy group id 4 chain B resi   50 alte D
  Data line--- occupancy group id 4 chain B resi   51 alte D
  Data line--- occupancy group id 4 chain B resi   52 alte D
  Data line--- occupancy group id 4 chain B resi   53 alte D
  Data line--- occupancy group id 4 chain B resi   54 alte D
  Data line--- occupancy group id 4 chain B resi   59 alte D
  Data line--- occupancy group id 4 chain B resi   60 alte D
  Data line--- occupancy group id 4 chain B resi   61 alte D
  Data line--- occupancy group id 4 chain B resi   62 alte D
  Data line--- occupancy group id 4 chain B resi   63 alte D
  Data line--- occupancy group id 4 chain B resi  132 alte D
  Data line--- occupancy group id 4 chain B resi  133 alte D
  Data line--- occupancy group id 4 chain B resi  134 alte D
  Data line--- occupancy group id 4 chain B resi  135 alte D
  Data line--- occupancy group id 4 chain B resi  136 alte D
  Data line--- occupancy group id 4 chain B resi  137 alte D
  Data line--- occupancy group id 4 chain B resi  139 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain E resi    3 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    2 alte D
  Data line--- occupancy group id 4 chain F resi    3 alte D
  Data line--- occupancy group id 4 chain F resi    4 alte D
  Data line--- occupancy group id 4 chain F resi    5 alte D
  Data line--- occupancy group id 4 chain F resi    6 alte D
  Data line--- occupancy group id 4 chain F resi    7 alte D
  Data line--- occupancy group id 4 chain F resi    8 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi   48 alte A
  Data line--- occupancy group id 5 chain C resi   49 alte A
  Data line--- occupancy group id 5 chain C resi   50 alte A
  Data line--- occupancy group id 5 chain C resi   51 alte A
  Data line--- occupancy group id 5 chain C resi   52 alte A
  Data line--- occupancy group id 5 chain C resi   53 alte A
  Data line--- occupancy group id 5 chain C resi   54 alte A
  Data line--- occupancy group id 5 chain C resi   55 alte A
  Data line--- occupancy group id 5 chain C resi   59 alte A
  Data line--- occupancy group id 5 chain C resi   60 alte A
  Data line--- occupancy group id 5 chain C resi   61 alte A
  Data line--- occupancy group id 5 chain C resi  136 alte A
  Data line--- occupancy group id 5 chain C resi  137 alte A
  Data line--- occupancy group id 5 chain C resi  138 alte A
  Data line--- occupancy group id 5 chain C resi  139 alte A
  Data line--- occupancy group id 5 chain C resi  140 alte A
  Data line--- occupancy group id 5 chain C resi  141 alte A
  Data line--- occupancy group id 5 chain C resi  142 alte A
  Data line--- occupancy group id 5 chain C resi  443 alte A
  Data line--- occupancy group id 5 chain C resi  446 alte A
  Data line--- occupancy group id 5 chain C resi  453 alte A
  Data line--- occupancy group id 5 chain C resi  458 alte A
  Data line--- occupancy group id 5 chain D resi   28 alte A
  Data line--- occupancy group id 5 chain D resi   29 alte A
  Data line--- occupancy group id 5 chain D resi   30 alte A
  Data line--- occupancy group id 5 chain D resi   31 alte A
  Data line--- occupancy group id 5 chain D resi   32 alte A
  Data line--- occupancy group id 5 chain D resi   47 alte A
  Data line--- occupancy group id 5 chain D resi   48 alte A
  Data line--- occupancy group id 5 chain D resi   49 alte A
  Data line--- occupancy group id 5 chain D resi   50 alte A
  Data line--- occupancy group id 5 chain D resi  131 alte A
  Data line--- occupancy group id 5 chain D resi  132 alte A
  Data line--- occupancy group id 5 chain D resi  133 alte A
  Data line--- occupancy group id 5 chain D resi  134 alte A
  Data line--- occupancy group id 5 chain D resi  135 alte A
  Data line--- occupancy group id 5 chain D resi  136 alte A
  Data line--- occupancy group id 5 chain D resi  137 alte A
  Data line--- occupancy group id 5 chain D resi  138 alte A
  Data line--- occupancy group id 5 chain D resi  139 alte A
  Data line--- occupancy group id 5 chain D resi  196 alte A
  Data line--- occupancy group id 6 chain C resi   48 alte B
  Data line--- occupancy group id 6 chain C resi   49 alte B
  Data line--- occupancy group id 6 chain C resi   50 alte B
  Data line--- occupancy group id 6 chain C resi   51 alte B
  Data line--- occupancy group id 6 chain C resi   52 alte B
  Data line--- occupancy group id 6 chain C resi   53 alte B
  Data line--- occupancy group id 6 chain C resi   54 alte B
  Data line--- occupancy group id 6 chain C resi   55 alte B
  Data line--- occupancy group id 6 chain C resi   59 alte B
  Data line--- occupancy group id 6 chain C resi   60 alte B
  Data line--- occupancy group id 6 chain C resi   61 alte B
  Data line--- occupancy group id 6 chain C resi  136 alte B
  Data line--- occupancy group id 6 chain C resi  137 alte B
  Data line--- occupancy group id 6 chain C resi  138 alte B
  Data line--- occupancy group id 6 chain C resi  139 alte B
  Data line--- occupancy group id 6 chain C resi  140 alte B
  Data line--- occupancy group id 6 chain C resi  141 alte B
  Data line--- occupancy group id 6 chain C resi  142 alte B
  Data line--- occupancy group id 6 chain C resi  443 alte B
  Data line--- occupancy group id 6 chain C resi  446 alte B
  Data line--- occupancy group id 6 chain C resi  453 alte B
  Data line--- occupancy group id 6 chain C resi  458 alte B
  Data line--- occupancy group id 6 chain D resi   28 alte B
  Data line--- occupancy group id 6 chain D resi   29 alte B
  Data line--- occupancy group id 6 chain D resi   30 alte B
  Data line--- occupancy group id 6 chain D resi   31 alte B
  Data line--- occupancy group id 6 chain D resi   32 alte B
  Data line--- occupancy group id 6 chain D resi   47 alte B
  Data line--- occupancy group id 6 chain D resi   48 alte B
  Data line--- occupancy group id 6 chain D resi   49 alte B
  Data line--- occupancy group id 6 chain D resi   50 alte B
  Data line--- occupancy group id 6 chain D resi  131 alte B
  Data line--- occupancy group id 6 chain D resi  132 alte B
  Data line--- occupancy group id 6 chain D resi  133 alte B
  Data line--- occupancy group id 6 chain D resi  134 alte B
  Data line--- occupancy group id 6 chain D resi  135 alte B
