Found existing refinement directories: 
	Refine_0001
 0.217    4182  96.07    51.2    47.8  0.26  0.24     237    57.8    55.1  0.28  0.25
 0.231    4253  95.43    47.7    43.6  0.28  0.26     235    45.3    42.1  0.34  0.32
 0.245    4362  93.97    41.5    38.0  0.30  0.29     253    43.3    40.7  0.30  0.28
 0.259    4546  94.85    36.9    33.4  0.34  0.33     228    38.1    34.3  0.34  0.33
 0.273    4645  94.43    33.6    29.7  0.35  0.34     238    34.3    29.8  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.889      0   0.000    735   0.889  0.941  0.9415  0.9443  0.8262  0.8522
  0.0212   1339   0.836      0   0.000   1339   0.836  0.888  0.9066  0.9321  0.8132  0.8906
  0.0352   1695   0.852      0   0.000   1695   0.852  0.898  0.9464  0.9451  0.9282  0.9254
  0.0492   2050   0.858      0   0.000   2050   0.858  0.965  0.9382  0.9476  0.8032  0.9287
  0.0632   2306   0.875      0   0.000   2306   0.875  1.018  0.9452  0.9498  0.8862  0.9160
  0.0772   2576   0.858      0   0.000   2576   0.858  1.045  0.9285  0.9418  0.8480  0.9104
  0.0912   2751   0.783      0   0.000   2751   0.783  1.025  0.8641  0.9000  0.7687  0.8708
  0.1052   2966   0.813      0   0.000   2966   0.813  0.992  0.9123  0.9198  0.8274  0.8972
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8646  0.9025  0.7531  0.8821
  0.1332   3339   0.789      0   0.000   3339   0.789  0.918  0.9033  0.9048  0.8443  0.8853
  0.1472   3479   0.774      0   0.000   3479   0.774  0.908  0.8587  0.8963  0.7577  0.8884
  0.1612   3576   0.749      0   0.000   3576   0.749  0.891  0.8495  0.8806  0.7445  0.8809
  0.1752   3822   0.744      0   0.000   3822   0.744  0.894  0.8619  0.8803  0.8153  0.8894
  0.1892   3933   0.734      0   0.000   3933   0.734  0.894  0.8286  0.8632  0.8051  0.8849
  0.2032   4075   0.736      0   0.000   4075   0.736  0.909  0.8425  0.8509  0.8421  0.8787
  0.2172   4184   0.706      0   0.000   4184   0.706  0.889  0.8318  0.8222  0.8209  0.8618
  0.2313   4252   0.679      0   0.000   4252   0.679  0.867  0.7701  0.7855  0.7544  0.8459
  0.2453   4361   0.622      0   0.000   4361   0.622  0.807  0.7347  0.7261  0.8026  0.8152
  0.2593   4546   0.557      0   0.000   4546   0.557  0.736  0.6380  0.6484  0.7692  0.7659
  0.2733   4645   0.487      0   0.000   4645   0.487  0.668  0.5852  0.5726  0.7647  0.7515
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2235
Free R factor                        =     0.2638
Average Fourier shell correlation    =     0.8344
AverageFree Fourier shell correlation=     0.8211
Overall weighted R factor            =     0.2181
Free weighted R factor               =     0.2582
Overall weighted R2 factor           =     0.2474
Free weighted R2 factor              =     0.2899
Average correlation coefficient      =     0.8619
Overall correlation coefficient      =     0.9491
Free correlation coefficient         =     0.9260
Cruickshanks DPI for coordinate error=     0.1786
DPI based on free R factor           =     0.1630
Overall figure of merit              =     0.7265
ML based su of positional parameters =     0.1644
ML based su of thermal parameters    =     5.9641
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    299340.06       64906.465       3036654.5       3058307.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.14663926      0.14663926      0.35335955      0.35336190      0.10366796      0.10366796      0.39633203      0.39633203      0.18976843      0.18976843      0.31023207      0.31023106      0.15377304      0.13468090      0.36117598      0.35037005    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.110
Partial structure    1: scale =    0.397, B  =  51.483
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.33 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2194
Free R factor                        =     0.2600
Average Fourier shell correlation    =     0.8247
AverageFree Fourier shell correlation=     0.8116
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7138
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.15015607    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3037908.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.022
Partial structure    1: scale =    0.397, B  =  51.288
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.33 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2187
Free R factor                        =     0.2574
Average Fourier shell correlation    =     0.8199
AverageFree Fourier shell correlation=     0.8070
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7088
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    298941.78       48484.703       3035135.0       3037902.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.13457532      0.13457532      0.36542356      0.36542580      9.01946649E-02  9.01946649E-02  0.40980536      0.40980536      0.18514854      0.18514854      0.31485182      0.31485116      0.12841727      8.37193727E-02  0.40517271      0.38269061    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.231
Partial structure    1: scale =    0.396, B  =  40.365
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.33 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8194
AverageFree Fourier shell correlation=     0.8065
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7085
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.15101118    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3036369.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.214
Partial structure    1: scale =    0.395, B  =  40.158
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.33 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8186
AverageFree Fourier shell correlation=     0.8057
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7076
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    298918.34       47237.828       3035198.5       3036421.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  9.51535702E-02  9.51535702E-02  0.40484509      0.40484780      8.33113864E-02  8.33113864E-02  0.41668859      0.41668859      0.18636668      0.18636668      0.31363297      0.31363368      0.11297682      4.87037078E-02  0.43575138      0.40256813    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.205, B  =  -0.097
Partial structure    1: scale =    0.393, B  =  42.988
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.33 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2564
Average Fourier shell correlation    =     0.8191
AverageFree Fourier shell correlation=     0.8060
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7080
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.15020877    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3034515.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.019     0.020
Bond distances: others                         5710     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.074
Partial structure    1: scale =    0.393, B  =  43.214
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.34 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2169
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.8185
AverageFree Fourier shell correlation=     0.8054
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7073
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    298822.31       46308.039       3032818.3       3034531.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  8.34170729E-02  8.34170729E-02  0.41658190      0.41658393      7.82835558E-02  7.82835558E-02  0.42171639      0.42171639      0.18225700      0.18225700      0.31761315      0.31787279      0.10367352      2.20996756E-02  0.45908058      0.41514626    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.020     0.020
Bond distances: others                         5710     0.016     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.152
Partial structure    1: scale =    0.393, B  =  45.035
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.44 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8182
AverageFree Fourier shell correlation=     0.8053
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7072
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.15024912    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3032120.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.020     0.020
Bond distances: others                         5710     0.016     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.100
Partial structure    1: scale =    0.393, B  =  45.073
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.44 B33 = -1.34 B12 =  1.44 B13 =  0.04 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2168
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.8181
AverageFree Fourier shell correlation=     0.8051
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7070
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    298734.41       44792.199       3028838.0       3032136.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  7.61211067E-02  7.61211067E-02  0.42381412      0.42394364      7.37898052E-02  7.37898052E-02  0.42621019      0.42621019      0.17789339      0.17789339      0.32235098      0.32186225      9.80928317E-02  1.09830396E-02  0.47209296      0.41883114    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.023     0.020
Bond distances: others                         5710     0.016     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.143
Partial structure    1: scale =    0.392, B  =  47.229
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.8185
AverageFree Fourier shell correlation=     0.8052
Average correlation coefficient      =     0.8680
Overall figure of merit              =     0.7073
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14980309    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3029559.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.023     0.020
Bond distances: others                         5710     0.016     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.134
Partial structure    1: scale =    0.393, B  =  47.364
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8179
AverageFree Fourier shell correlation=     0.8047
Average correlation coefficient      =     0.8681
Overall figure of merit              =     0.7067
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    298806.91       41507.398       3025748.0       3029576.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  7.08689541E-02  7.08689541E-02  0.42824373      0.43001842      7.04708546E-02  7.04708546E-02  0.42952910      0.42952910      0.17317401      0.17317401      0.32713345      0.32651851      9.19354260E-02  1.08796256E-02  0.47938955      0.41779539    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.023     0.020
Bond distances: others                         5710     0.012     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.167
Partial structure    1: scale =    0.393, B  =  50.142
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2167
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8177
AverageFree Fourier shell correlation=     0.8046
Average correlation coefficient      =     0.8681
Overall figure of merit              =     0.7067
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.15027146    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3024847.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.023     0.020
Bond distances: others                         5710     0.012     0.020
