Found existing refinement directories: 
	Refine_0001
  0.2593   4546   0.560      0   0.000   4546   0.560  0.741  0.6423  0.6518  0.7636  0.7764
  0.2733   4645   0.502      0   0.000   4645   0.502  0.684  0.6006  0.5855  0.7796  0.7613
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2132
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8278
Overall weighted R factor            =     0.2073
Free weighted R factor               =     0.2482
Overall weighted R2 factor           =     0.2316
Free weighted R2 factor              =     0.2761
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9323
Cruickshanks DPI for coordinate error=     0.1801
DPI based on free R factor           =     0.1621
Overall figure of merit              =     0.7355
ML based su of positional parameters =     0.1635
ML based su of thermal parameters    =     5.9610
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297358.38       38224.758       3000697.0       3011808.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.39220727E-02  2.39220727E-02  0.47607812      0.47607780      6.63412139E-02  6.63412139E-02  0.43365845      0.43365905      0.10288601      0.10288601      0.39711228      0.39711574      7.57492110E-02  2.40248907E-02  0.48066890      0.41955706    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.156
Partial structure    1: scale =    0.392, B  =  53.170
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8282
AverageFree Fourier shell correlation=     0.8154
Average correlation coefficient      =     0.8724
Overall figure of merit              =     0.7199
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14682019    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3005129.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.136
Partial structure    1: scale =    0.392, B  =  53.135
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8102
Average correlation coefficient      =     0.8725
Overall figure of merit              =     0.7143
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297784.28       27256.725       3002101.3       3005099.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.12655123E-02  2.12655123E-02  0.47873414      0.47873482      6.57788515E-02  6.57788515E-02  0.43421957      0.43422276      0.10310705      0.10310705      0.39688861      0.39689732      8.28568637E-02  1.49802072E-02  0.48834962      0.41381326    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.171
Partial structure    1: scale =    0.392, B  =  53.093
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8228
AverageFree Fourier shell correlation=     0.8098
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7138
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14646274    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002811.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.172
Partial structure    1: scale =    0.392, B  =  53.064
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8224
AverageFree Fourier shell correlation=     0.8093
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7133
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297860.41       24245.332       3001821.8       3002849.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.12753098E-02  2.12753098E-02  0.47872400      0.47872531      6.56067505E-02  6.56067505E-02  0.43439141      0.43439510      0.10322104      0.10322104      0.39677414      0.39678371      8.70916918E-02  1.10493740E-02  0.49311829      0.40874070    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.193
Partial structure    1: scale =    0.391, B  =  53.016
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8088
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14657252    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002735.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.210
Partial structure    1: scale =    0.391, B  =  53.004
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8220
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297955.09       23221.791       3002348.5       3002772.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.07536388E-02  2.07536388E-02  0.47924414      0.47924864      6.54453784E-02  6.54453784E-02  0.43455157      0.43455759      0.10320487      0.10320487      0.39679086      0.39679939      8.92265439E-02  1.10039385E-02  0.49593994      0.40382957    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.206
Partial structure    1: scale =    0.391, B  =  52.891
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14655626    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002178.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.197
Partial structure    1: scale =    0.390, B  =  52.847
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
