Found existing refinement directories: 
	Refine_0001
Bond distances: others                         6047     0.000     0.020
Bond angles  : refined atoms                   9167     1.805     1.984
Bond angles  : others                         13958     4.198     3.000
Torsion angles, period  1. refined              881     7.159     5.000
Torsion angles, period  2. refined              257    39.305    24.202
Torsion angles, period  3. refined              976    14.619    15.000
Torsion angles, period  4. refined               35    14.939    15.000
Chiral centres: refined atoms                  1055     0.106     0.200
Planar groups: refined atoms                   7902     0.008     0.021
Planar groups: others                          1305     0.007     0.020
VDW repulsions: refined_atoms                  2484     0.203     0.200
VDW repulsions.others                         10718     0.228     0.200
VDW; torsion: refined_atoms                    5912     0.172     0.200
VDW; torsion.others                            5916     0.104     0.200
HBOND: refined_atoms                            736     0.166     0.200
HBOND.others                                     10     0.025     0.200
Metal-ion: refined_atoms                          6     0.048     0.200
VDW repulsions: symmetry: refined_atoms          25     0.217     0.200
VDW repulsions: symmetry: others                 48     0.232     0.200
HBOND: symmetry: refined_atoms                    7     0.262     0.200
M. chain bond B values: refined atoms          3873     2.639     3.534
M. chain bond B values: others                 3833     2.653     3.533
M. chain angle B values: refined atoms         4355     3.961     5.175
M. chain angle B values: others                4356     3.961     5.175
S. chain bond B values: refined atoms          3566     3.019     3.815
S. chain bond B values: others                 3565     3.019     3.816
S. chain angle B values: refined atoms         4812     4.501     5.508
S. chain angle B values: others                4813     4.501     5.507
Long range B values: refined atoms             7049     7.161    40.752
Long range B values: others                    7050     7.160    40.751
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.338
Partial structure    1: scale =    0.395, B  =  53.925
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.7   342.5  0.21  0.23      38   349.1   326.9  0.20  0.22
 0.021    1339  98.12   247.8   262.5  0.20  0.22      71   239.5   246.6  0.25  0.27
 0.035    1695  97.05   252.9   269.6  0.18  0.19      82   256.2   279.2  0.21  0.23
 0.049    2050  97.49   294.3   292.2  0.16  0.17      89   321.4   320.2  0.20  0.21
 0.063    2306  97.98   265.4   247.4  0.17  0.18     118   273.9   255.2  0.19  0.20
 0.077    2576  97.47   227.1   202.8  0.20  0.20     118   226.7   207.4  0.23  0.24
 0.091    2751  97.13   180.1   159.0  0.23  0.23     130   170.9   150.0  0.30  0.30
 0.105    2965  97.63   143.8   133.9  0.21  0.20     163   156.6   143.7  0.23  0.23
 0.119    3128  97.51   116.6   113.6  0.22  0.21     201   108.5   105.3  0.29  0.28
 0.133    3339  97.67    95.4    95.4  0.22  0.20     179   105.4   103.9  0.25  0.23
 0.147    3477  96.63    83.4    84.1  0.22  0.20     192    80.8    79.3  0.31  0.29
 0.161    3577  96.24    77.4    76.9  0.23  0.21     208    76.5    74.2  0.31  0.29
 0.175    3822  96.58    66.6    66.4  0.22  0.20     189    68.3    67.3  0.28  0.26
 0.189    3934  96.01    62.1    60.5  0.23  0.21     181    60.5    57.8  0.29  0.26
 0.203    4075  95.87    56.6    53.6  0.24  0.22     201    61.5    58.8  0.28  0.25
 0.217    4182  96.07    51.1    47.7  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.6    43.4  0.28  0.26     235    45.2    41.7  0.35  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    41.0  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.4  0.33  0.33
 0.273    4645  94.43    33.6    29.7  0.34  0.33     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.897      0   0.000    735   0.897  0.947  0.9523  0.9518  0.8749  0.8717
  0.0212   1339   0.848      0   0.000   1339   0.848  0.892  0.9093  0.9392  0.7983  0.9054
  0.0352   1695   0.850      0   0.000   1695   0.850  0.905  0.9481  0.9481  0.9347  0.9353
  0.0492   2050   0.879      0   0.000   2050   0.879  0.972  0.9497  0.9571  0.8383  0.9377
  0.0632   2306   0.884      0   0.000   2306   0.884  1.020  0.9507  0.9540  0.8989  0.9223
  0.0772   2576   0.861      0   0.000   2576   0.861  1.044  0.9300  0.9438  0.8502  0.9153
  0.0912   2751   0.796      0   0.000   2751   0.796  1.027  0.8729  0.9073  0.7763  0.8785
  0.1052   2966   0.824      0   0.000   2966   0.824  0.996  0.9202  0.9257  0.8454  0.9032
  0.1192   3127   0.797      0   0.000   3127   0.797  0.941  0.8710  0.9085  0.7606  0.8884
  0.1332   3339   0.800      0   0.000   3339   0.800  0.919  0.9095  0.9119  0.8568  0.8938
  0.1472   3479   0.780      0   0.000   3479   0.780  0.908  0.8633  0.9011  0.7722  0.8985
  0.1612   3576   0.756      0   0.000   3576   0.756  0.895  0.8533  0.8863  0.7526  0.8895
  0.1752   3822   0.749      0   0.000   3822   0.749  0.898  0.8630  0.8852  0.8164  0.8982
  0.1892   3933   0.747      0   0.000   3933   0.747  0.900  0.8401  0.8707  0.8209  0.8894
  0.2032   4075   0.747      0   0.000   4075   0.747  0.917  0.8526  0.8595  0.8443  0.8885
  0.2172   4184   0.711      0   0.000   4184   0.711  0.895  0.8350  0.8275  0.8267  0.8712
  0.2313   4252   0.677      0   0.000   4252   0.677  0.868  0.7679  0.7865  0.7503  0.8518
  0.2453   4361   0.627      0   0.000   4361   0.627  0.813  0.7409  0.7297  0.8018  0.8181
  0.2593   4546   0.562      0   0.000   4546   0.562  0.742  0.6449  0.6537  0.7634  0.7775
  0.2733   4645   0.504      0   0.000   4645   0.504  0.685  0.6018  0.5872  0.7811  0.7604
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2152
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.8405
AverageFree Fourier shell correlation=     0.8273
Overall weighted R factor            =     0.2093
Free weighted R factor               =     0.2507
Overall weighted R2 factor           =     0.2351
Free weighted R2 factor              =     0.2800
Average correlation coefficient      =     0.8699
Overall correlation coefficient      =     0.9536
Free correlation coefficient         =     0.9311
Cruickshanks DPI for coordinate error=     0.1817
DPI based on free R factor           =     0.1634
Overall figure of merit              =     0.7345
ML based su of positional parameters =     0.1642
ML based su of thermal parameters    =     5.9758
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297779.44       40617.434       3005471.5       3018412.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.15517803      0.15517803      0.34482232      0.34482172      5.35741262E-02  5.35741262E-02  0.44642699      0.44642472      9.86028537E-02  9.86028537E-02  0.40139630      0.40139800      7.45080113E-02  2.41409987E-02  0.47629634      0.42505470    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.017     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.186
Partial structure    1: scale =    0.395, B  =  53.784
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8278
AverageFree Fourier shell correlation=     0.8147
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7190
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14421785    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3009919.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.017     0.020
Bond distances: others                         6047     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.192
Partial structure    1: scale =    0.393, B  =  53.665
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2547
Average Fourier shell correlation    =     0.8228
AverageFree Fourier shell correlation=     0.8092
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7132
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    298160.81       28343.695       3006340.5       3009951.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  8.24493170E-02  8.24493170E-02  0.41755092      0.41755044      5.35774119E-02  5.35774119E-02  0.44642437      0.44642082      9.80716646E-02  9.80716646E-02  0.40192705      0.40192962      8.04774091E-02  1.10837128E-02  0.48655432      0.42188451    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.191
Partial structure    1: scale =    0.393, B  =  53.650
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.34 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2545
Average Fourier shell correlation    =     0.8209
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14341968    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3005558.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.016     0.020
Bond distances: others                         6047     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
