Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 9 chain A resi  165 alte A
  Data line--- occupancy group id 9 chain A resi  166 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi   46 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   24 alte B
  Data line--- occupancy group id 10 chain A resi   25 alte B
  Data line--- occupancy group id 10 chain A resi   26 alte B
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi   29 alte B
  Data line--- occupancy group id 10 chain A resi   30 alte B
  Data line--- occupancy group id 10 chain A resi   31 alte B
  Data line--- occupancy group id 10 chain A resi  164 alte B
  Data line--- occupancy group id 10 chain A resi  165 alte B
  Data line--- occupancy group id 10 chain A resi  166 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi   46 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   24 alte C
  Data line--- occupancy group id 11 chain A resi   25 alte C
  Data line--- occupancy group id 11 chain A resi   26 alte C
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi   29 alte C
  Data line--- occupancy group id 11 chain A resi   30 alte C
  Data line--- occupancy group id 11 chain A resi   31 alte C
  Data line--- occupancy group id 11 chain A resi  164 alte C
  Data line--- occupancy group id 11 chain A resi  165 alte C
  Data line--- occupancy group id 11 chain A resi  166 alte C
  Data line--- occupancy group id 11 chain B resi   46 alte C
  Data line--- occupancy group id 11 chain E resi    5 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi    9 alte C
  Data line--- occupancy group id 11 chain F resi   10 alte C
  Data line--- occupancy group id 11 chain F resi   11 alte C
  Data line--- occupancy group id 11 chain F resi   13 alte C
  Data line--- occupancy group id 12 chain A resi   24 alte D
  Data line--- occupancy group id 12 chain A resi   25 alte D
  Data line--- occupancy group id 12 chain A resi   26 alte D
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi   29 alte D
  Data line--- occupancy group id 12 chain A resi   30 alte D
  Data line--- occupancy group id 12 chain A resi   31 alte D
  Data line--- occupancy group id 12 chain A resi  164 alte D
  Data line--- occupancy group id 12 chain A resi  165 alte D
  Data line--- occupancy group id 12 chain A resi  166 alte D
  Data line--- occupancy group id 12 chain B resi   46 alte D
  Data line--- occupancy group id 12 chain E resi    5 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi    9 alte D
  Data line--- occupancy group id 12 chain F resi   10 alte D
  Data line--- occupancy group id 12 chain F resi   11 alte D
  Data line--- occupancy group id 12 chain F resi   13 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_7/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0007/refine_7.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0007/refine_7.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    7060
  Number of residues :    1046
  Number of chains   :      26
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.022 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.364 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.035 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.374 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 C->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 D->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.045 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.383 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.019 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.045 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.075 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.126 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.018 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.182 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.212 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1046
  Number of atoms                   :   14843
  Number of missing atoms           :     248
  Number of rebuilt atoms           :    6610
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c
