Found existing refinement directories: 
	Refine_0001
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.05 id.= 110.00 dev=-32.047 sig.=  3.000
D    157 ARG HB3 A - D    157 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D    157 ARG HB3 B - D    157 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.974 sig.=  3.000
D    157 ARG HB3 C - D    157 ARG HB2 C mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D    157 ARG HB3 D - D    157 ARG HB2 D mod.= 141.99 id.= 110.00 dev=-31.986 sig.=  3.000
D    159 LYS HB3 A - D    159 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D    159 LYS HB3 B - D    159 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
D    159 LYS HB3 C - D    159 LYS HB2 C mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000
D    159 LYS HB3 D - D    159 LYS HB2 D mod.= 141.97 id.= 110.00 dev=-31.966 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15186724    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.5
Norm of Geom. positional gradient                51.7
Norm of X_ray B-factor gradient                  44.5
Norm of Geom. B-factor gradient                  42.1
Product of X_ray and Geom posit. gradients     -0.212E+08
 Cosine of angle between them                      -0.447
Product of X_ray and Geom B-fact gradients     -0.227E+08
 Cosine of angle between them                      -0.930


Residuals: XRAY=     0.2975E+07 GEOM=     0.3924E+05 TOTAL=     0.3014E+07
 function value    3014274.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.018     0.020
Bond distances: others                         6081     0.000     0.020
Bond angles  : refined atoms                   9300     1.769     1.985
Bond angles  : others                         14062     4.185     3.000
Torsion angles, period  1. refined              893     7.093     5.000
Torsion angles, period  2. refined              265    39.214    24.604
Torsion angles, period  3. refined              974    14.749    15.000
Torsion angles, period  4. refined               32    15.491    15.000
Chiral centres: refined atoms                  1064     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.007     0.020
VDW repulsions: refined_atoms                  2464     0.194     0.200
VDW repulsions.others                         10798     0.218     0.200
VDW; torsion: refined_atoms                    5844     0.171     0.200
VDW; torsion.others                            5932     0.103     0.200
HBOND: refined_atoms                            716     0.169     0.200
HBOND.others                                     10     0.019     0.200
Metal-ion: refined_atoms                          8     0.027     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 33     0.166     0.200
HBOND: symmetry: refined_atoms                    4     0.207     0.200
M. chain bond B values: refined atoms          3988     2.531     3.591
M. chain bond B values: others                 3949     2.543     3.593
M. chain angle B values: refined atoms         4421     3.920     5.203
M. chain angle B values: others                4422     3.919     5.203
S. chain bond B values: refined atoms          3604     2.884     3.825
S. chain bond B values: others                 3603     2.884     3.826
S. chain angle B values: refined atoms         4879     4.471     5.518
S. chain angle B values: others                4880     4.471     5.518
Long range B values: refined atoms             7011     6.611    40.233
Long range B values: others                    7012     6.611    40.232
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.184
Partial structure    1: scale =    0.390, B  =  53.064
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.4   341.6  0.20  0.22      38   348.8   323.2  0.18  0.20
 0.021    1339  98.12   247.6   262.7  0.20  0.21      71   239.4   245.3  0.26  0.27
 0.035    1695  97.05   252.7   269.6  0.18  0.19      82   256.0   276.2  0.19  0.21
 0.049    2050  97.49   294.1   292.2  0.15  0.17      89   321.1   318.6  0.19  0.20
 0.063    2306  97.98   265.2   247.6  0.17  0.18     118   273.7   254.9  0.19  0.20
 0.077    2576  97.47   226.9   203.1  0.19  0.20     118   226.5   206.1  0.23  0.24
 0.091    2751  97.13   180.0   159.2  0.23  0.23     130   170.7   151.0  0.30  0.30
 0.105    2965  97.63   143.7   134.0  0.21  0.20     163   156.5   141.9  0.24  0.23
 0.119    3128  97.51   116.5   113.8  0.22  0.20     201   108.4   106.1  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.22  0.20     179   105.3   104.3  0.25  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.6  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.21     208    76.5    74.4  0.30  0.28
 0.175    3822  96.58    66.5    66.4  0.22  0.20     189    68.3    67.5  0.28  0.26
 0.189    3934  96.01    62.0    60.4  0.23  0.21     181    60.4    58.3  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    58.9  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.7    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.26     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.2  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.2    30.1  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.901      0   0.000    735   0.901  0.958  0.9554  0.9557  0.8812  0.8926
  0.0212   1339   0.850      0   0.000   1339   0.850  0.893  0.9101  0.9413  0.7974  0.9100
  0.0352   1695   0.861      0   0.000   1695   0.861  0.910  0.9531  0.9522  0.9406  0.9363
  0.0492   2050   0.885      0   0.000   2050   0.885  0.974  0.9527  0.9595  0.8494  0.9398
  0.0632   2306   0.886      0   0.000   2306   0.886  1.020  0.9512  0.9551  0.8984  0.9246
  0.0772   2576   0.859      0   0.000   2576   0.859  1.039  0.9289  0.9433  0.8492  0.9155
  0.0912   2751   0.793      0   0.000   2751   0.793  1.018  0.8729  0.9061  0.7817  0.8778
  0.1052   2966   0.823      0   0.000   2966   0.823  0.994  0.9183  0.9253  0.8426  0.9037
  0.1192   3127   0.798      0   0.000   3127   0.798  0.940  0.8730  0.9090  0.7688  0.8898
  0.1332   3339   0.797      0   0.000   3339   0.797  0.915  0.9068  0.9105  0.8471  0.8932
  0.1472   3479   0.780      0   0.000   3479   0.780  0.909  0.8623  0.9011  0.7731  0.8997
  0.1612   3576   0.760      0   0.000   3576   0.760  0.899  0.8571  0.8891  0.7583  0.8926
  0.1752   3822   0.751      0   0.000   3822   0.751  0.900  0.8656  0.8866  0.8166  0.9000
  0.1892   3933   0.739      0   0.000   3933   0.739  0.896  0.8341  0.8663  0.8176  0.8883
  0.2032   4075   0.749      0   0.000   4075   0.749  0.919  0.8533  0.8610  0.8429  0.8908
  0.2172   4184   0.712      0   0.000   4184   0.712  0.897  0.8364  0.8287  0.8298  0.8732
  0.2313   4252   0.676      0   0.000   4252   0.676  0.868  0.7669  0.7852  0.7514  0.8532
  0.2453   4361   0.627      0   0.000   4361   0.627  0.813  0.7402  0.7295  0.8034  0.8186
  0.2593   4546   0.561      0   0.000   4546   0.561  0.742  0.6431  0.6525  0.7621  0.7768
  0.2733   4645   0.504      0   0.000   4645   0.504  0.686  0.6037  0.5872  0.7838  0.7606
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2136
Free R factor                        =     0.2548
Average Fourier shell correlation    =     0.8406
AverageFree Fourier shell correlation=     0.8274
Overall weighted R factor            =     0.2077
Free weighted R factor               =     0.2489
Overall weighted R2 factor           =     0.2321
Free weighted R2 factor              =     0.2765
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9550
Free correlation coefficient         =     0.9320
Cruickshanks DPI for coordinate error=     0.1825
DPI based on free R factor           =     0.1636
Overall figure of merit              =     0.7348
ML based su of positional parameters =     0.1653
ML based su of thermal parameters    =     6.0249
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297507.19       39240.301       3002421.8       3014312.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.93833129E-02  2.93833129E-02  0.47061673      0.47061664      6.39281198E-02  6.39281198E-02  0.43607116      0.43607262      0.10118968      0.10118968      0.39880893      0.39881167      6.67663142E-02  2.12042481E-02  0.48663610      0.42539328    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.016     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.136
Partial structure    1: scale =    0.391, B  =  52.998
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.8279
AverageFree Fourier shell correlation=     0.8150
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7192
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14297572    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3007237.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.016     0.020
Bond distances: others                         6081     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.123
Partial structure    1: scale =    0.391, B  =  52.976
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
