Found existing refinement directories: 
	Refine_0001
  0.1752   3822   0.755      0   0.000   3822   0.755  0.901  0.8681  0.8887  0.8221  0.9018
  0.1892   3933   0.743      0   0.000   3933   0.743  0.899  0.8376  0.8684  0.8232  0.8891
  0.2032   4075   0.751      0   0.000   4075   0.751  0.920  0.8551  0.8624  0.8455  0.8914
  0.2172   4184   0.713      0   0.000   4184   0.713  0.898  0.8368  0.8291  0.8298  0.8734
  0.2313   4252   0.676      0   0.000   4252   0.676  0.868  0.7680  0.7859  0.7579  0.8542
  0.2453   4361   0.628      0   0.000   4361   0.628  0.813  0.7411  0.7302  0.8061  0.8187
  0.2593   4546   0.559      0   0.000   4546   0.559  0.740  0.6420  0.6514  0.7623  0.7769
  0.2733   4645   0.503      0   0.000   4645   0.503  0.683  0.6008  0.5859  0.7797  0.7614
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2131
Free R factor                        =     0.2530
Average Fourier shell correlation    =     0.8413
AverageFree Fourier shell correlation=     0.8283
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2470
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2750
Average correlation coefficient      =     0.8718
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9329
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1614
Overall figure of merit              =     0.7362
ML based su of positional parameters =     0.1629
ML based su of thermal parameters    =     5.9456
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297350.69       38807.578       3001055.3       3012314.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.27240713E-02  3.27240713E-02  0.46727601      0.46727589      6.86659589E-02  6.86659589E-02  0.43133837      0.43132973      0.10218322      0.10218322      0.39781675      0.39781675      8.51637945E-02  2.46060565E-02  0.47136220      0.41886798    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.160
Partial structure    1: scale =    0.391, B  =  53.349
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8284
AverageFree Fourier shell correlation=     0.8156
Average correlation coefficient      =     0.8727
Overall figure of merit              =     0.7203
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14764720    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3006749.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.186
Partial structure    1: scale =    0.391, B  =  53.317
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8235
AverageFree Fourier shell correlation=     0.8106
Average correlation coefficient      =     0.8728
Overall figure of merit              =     0.7148
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297911.38       27644.293       3003691.5       3006758.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.13772187E-02  3.13772187E-02  0.46862280      0.46862280      6.81349486E-02  6.81349486E-02  0.43186679      0.43186328      0.10270606      0.10270606      0.39729410      0.39729381      9.21118185E-02  1.26049090E-02  0.48066807      0.41461524    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.203
Partial structure    1: scale =    0.390, B  =  53.245
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.02 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2527
Average Fourier shell correlation    =     0.8231
AverageFree Fourier shell correlation=     0.8102
Average correlation coefficient      =     0.8725
Overall figure of merit              =     0.7144
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14710855    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003864.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.187
Partial structure    1: scale =    0.390, B  =  53.222
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.46 B13 =  0.02 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8232
AverageFree Fourier shell correlation=     0.8103
Average correlation coefficient      =     0.8725
Overall figure of merit              =     0.7144
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297937.50       24531.727       3002853.5       3003906.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.12318094E-02  3.12318094E-02  0.46876857      0.46876779      6.81186914E-02  6.81186914E-02  0.43187904      0.43188354      0.10252392      0.10252392      0.39747620      0.39747605      9.61467177E-02  1.09972209E-02  0.48416603      0.40869001    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.124
Partial structure    1: scale =    0.390, B  =  53.113
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.45 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8221
AverageFree Fourier shell correlation=     0.8092
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7132
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14683978    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003265.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.175
Partial structure    1: scale =    0.390, B  =  53.192
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.46 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8723
Overall figure of merit              =     0.7130
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297984.84       23446.016       3002846.3       3003294.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.13168913E-02  3.13168913E-02  0.46868342      0.46868283      6.81845918E-02  6.81845918E-02  0.43181214      0.43181869      0.10243771      0.10243771      0.39756227      0.39756233      9.79844704E-02  1.09703578E-02  0.48711798      0.40392724    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.149
Partial structure    1: scale =    0.390, B  =  53.178
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8721
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14667162    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002809.3    
