Found existing refinement directories: 
	Refine_0001
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 141.97 id.= 110.00 dev=-31.967 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 141.95 id.= 110.00 dev=-31.951 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.96 id.= 110.00 dev=-31.959 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.96 id.= 110.00 dev=-31.959 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.29319304    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                33.9
Norm of Geom. positional gradient                57.5
Norm of X_ray B-factor gradient                  62.7
Norm of Geom. B-factor gradient                  53.7
Product of X_ray and Geom posit. gradients     -0.407E+08
 Cosine of angle between them                      -0.531
Product of X_ray and Geom B-fact gradients     -0.336E+08
 Cosine of angle between them                      -0.760


Residuals: XRAY=     0.3957E+07 GEOM=     0.4523E+05 TOTAL=     0.4002E+07
 function value    4001872.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.021     0.020
Bond distances: others                         6180     0.000     0.020
Bond angles  : refined atoms                   9330     1.953     1.989
Bond angles  : others                         14342     3.978     3.000
Torsion angles, period  1. refined              916     6.992     5.000
Torsion angles, period  2. refined              263    38.091    24.829
Torsion angles, period  3. refined             1029    14.574    15.000
Torsion angles, period  4. refined               34    11.566    15.000
Chiral centres: refined atoms                  1089     0.116     0.200
Planar groups: refined atoms                   7995     0.011     0.021
Planar groups: others                          1263     0.011     0.020
VDW repulsions: refined_atoms                  2684     0.209     0.200
VDW repulsions.others                         11802     0.227     0.200
VDW; torsion: refined_atoms                    6502     0.171     0.200
VDW; torsion.others                            6522     0.105     0.200
HBOND: refined_atoms                            716     0.164     0.200
HBOND.others                                     12     0.092     0.200
Metal-ion: refined_atoms                         16     0.114     0.200
VDW repulsions: symmetry: refined_atoms           9     0.114     0.200
VDW repulsions: symmetry: others                 28     0.164     0.200
HBOND: symmetry: refined_atoms                    4     0.139     0.200
M. chain bond B values: refined atoms          4006     3.197     3.389
M. chain bond B values: others                 3946     3.217     3.385
M. chain angle B values: refined atoms         4504     4.479     5.063
M. chain angle B values: others                4505     4.478     5.063
S. chain bond B values: refined atoms          3583     3.652     3.621
S. chain bond B values: others                 3582     3.652     3.621
S. chain angle B values: refined atoms         4826     5.336     5.350
S. chain angle B values: others                4827     5.335     5.350
Long range B values: refined atoms             7333     7.698    41.439
Long range B values: others                    7334     7.697    41.444
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.066
Partial structure    1: scale =    0.408, B  =  41.056
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.33 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.5   320.4  0.21  0.28      53   318.1   299.3  0.23  0.32
 0.028    1998  98.32   231.5   248.7  0.21  0.27     113   228.0   237.0  0.28  0.34
 0.046    2566  97.56   286.4   291.9  0.16  0.21     111   320.8   319.9  0.18  0.23
 0.064    3050  97.90   257.5   240.0  0.18  0.22     160   267.7   249.9  0.20  0.25
 0.083    3415  96.51   203.7   178.8  0.22  0.25     156   192.1   174.7  0.26  0.29
 0.101    3797  97.37   152.2   137.6  0.22  0.24     194   155.1   141.1  0.24  0.26
 0.119    4085  97.33   113.7   109.3  0.21  0.23     250   110.2   105.5  0.27  0.27
 0.138    4405  97.48    88.6    87.9  0.22  0.22     236    93.0    92.1  0.26  0.27
 0.156    4655  96.62    76.4    76.0  0.20  0.20     267    76.9    73.2  0.26  0.26
 0.175    4964  96.83    63.9    64.0  0.21  0.20     256    63.0    62.2  0.27  0.26
 0.193    5195  96.45    57.5    56.2  0.21  0.20     239    57.4    55.9  0.24  0.24
 0.211    5437  96.58    49.6    47.6  0.22  0.21     296    55.0    52.7  0.27  0.25
 0.230    5625  96.11    42.8    40.7  0.22  0.21     300    43.7    41.2  0.28  0.26
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.5    37.5  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.26  0.24     309    30.2    27.8  0.30  0.28
 0.285    6252  95.90    24.9    23.6  0.28  0.25     339    25.6    25.1  0.31  0.28
 0.303    6382  95.30    21.2    19.9  0.29  0.26     372    21.0    19.9  0.32  0.30
 0.321    6665  95.92    17.7    16.3  0.32  0.30     348    16.5    15.5  0.37  0.36
 0.340    6796  95.38    15.9    14.2  0.35  0.33     341    15.6    14.0  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.893      0   0.000   1097   0.893  0.924  0.9452  0.9459  0.8561  0.8569
  0.0277   1998   0.826      0   0.000   1998   0.826  0.880  0.9005  0.9291  0.7927  0.9036
  0.0461   2566   0.897      0   0.000   2566   0.897  0.954  0.9593  0.9608  0.8830  0.9350
  0.0644   3050   0.887      0   0.000   3050   0.887  1.011  0.9498  0.9516  0.8859  0.9122
  0.0828   3415   0.831      0   0.000   3415   0.831  1.046  0.8996  0.9253  0.7919  0.8913
  0.1011   3797   0.845      0   0.000   3797   0.845  1.030  0.9250  0.9314  0.8537  0.8892
  0.1195   4085   0.834      0   0.000   4085   0.834  0.962  0.9040  0.9259  0.8071  0.8895
  0.1379   4405   0.812      0   0.000   4405   0.812  0.930  0.9103  0.9176  0.8460  0.8908
  0.1562   4655   0.821      0   0.000   4655   0.821  0.935  0.9035  0.9254  0.8267  0.9062
  0.1746   4964   0.807      0   0.000   4964   0.807  0.926  0.8981  0.9200  0.8349  0.9082
  0.1929   5195   0.824      0   0.000   5195   0.824  0.945  0.9102  0.9204  0.8802  0.9073
  0.2113   5437   0.786      0   0.000   5437   0.786  0.941  0.8904  0.9005  0.8379  0.9000
  0.2296   5625   0.790      0   0.000   5625   0.790  0.954  0.8842  0.8996  0.8346  0.9028
  0.2480   5814   0.778      0   0.000   5814   0.778  0.927  0.8787  0.8866  0.8483  0.8947
  0.2664   6058   0.681      0   0.000   6058   0.681  0.844  0.7738  0.8153  0.8277  0.8627
  0.2847   6252   0.649      0   0.000   6252   0.649  0.837  0.7844  0.7753  0.8370  0.8599
  0.3031   6382   0.635      0   0.000   6382   0.635  0.811  0.7388  0.7477  0.8261  0.8546
  0.3214   6665   0.561      0   0.000   6665   0.561  0.747  0.6258  0.6582  0.6996  0.8199
  0.3398   6796   0.434      0   0.000   6796   0.434  0.625  0.4962  0.5234  0.7719  0.7815
  0.3582   6948   0.415      0   0.000   6948   0.415  0.606  0.5033  0.4742  0.7225  0.7599
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2157
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8124
AverageFree Fourier shell correlation=     0.7989
Overall weighted R factor            =     0.2307
Free weighted R factor               =     0.2718
Overall weighted R2 factor           =     0.2893
Free weighted R2 factor              =     0.3406
Average correlation coefficient      =     0.8679
Overall correlation coefficient      =     0.9601
Free correlation coefficient         =     0.9450
Cruickshanks DPI for coordinate error=     0.1178
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.7124
ML based su of positional parameters =     0.1188
ML based su of thermal parameters    =     3.8132
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    395665.69       45231.438       3982796.0       4001888.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17255980      0.17255980      0.32744020      0.32744020      0.22480956      0.22480956      0.27519047      0.27519047    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.233, B  =   0.037
Partial structure    1: scale =    0.407, B  =  43.663
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2143
Free R factor                        =     0.2505
Average Fourier shell correlation    =     0.8026
AverageFree Fourier shell correlation=     0.7888
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.7001
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.26451874    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4002036.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7589     0.018     0.020
Bond distances: others                         6180     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
