Found existing refinement directories: 
	Refine_0001
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      26
  Total number of monomers          :    1065
  Number of atoms                   :   14964
  Number of missing atoms           :     224
  Number of rebuilt atoms           :    6641
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         867
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     13305       867     14172
               Angles:     24191         0     24191
              Chirals:      1099         0      1099
               Planes:      2244         0      2244
             Torsions:      5414         0      5414
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.983 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.035 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 142.00 id.= 110.00 dev=-31.999 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.01 id.= 110.00 dev=-32.010 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 141.98 id.= 110.00 dev=-31.981 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 141.95 id.= 110.00 dev=-31.949 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 141.95 id.= 110.00 dev=-31.949 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.04 id.= 110.00 dev=-32.037 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.93 id.= 110.00 dev=-31.928 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.93 id.= 110.00 dev=-31.928 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.998 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.04 id.= 110.00 dev=-32.039 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.04 id.= 110.00 dev=-32.039 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.05 id.= 110.00 dev=-32.049 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.05 id.= 110.00 dev=-32.049 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.995 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.995 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.27088481    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.2
Norm of Geom. positional gradient                57.0
Norm of X_ray B-factor gradient                  59.0
Norm of Geom. B-factor gradient                  54.9
Product of X_ray and Geom posit. gradients     -0.375E+08
 Cosine of angle between them                      -0.521
Product of X_ray and Geom B-fact gradients     -0.358E+08
 Cosine of angle between them                      -0.821


Residuals: XRAY=     0.3429E+07 GEOM=     0.4686E+05 TOTAL=     0.3476E+07
 function value    3476068.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7841     0.019     0.020
Bond distances: others                         6331     0.000     0.020
Bond angles  : refined atoms                   9574     1.929     1.984
Bond angles  : others                         14617     4.360     3.000
Torsion angles, period  1. refined              943     6.898     5.000
Torsion angles, period  2. refined              267    35.373    24.569
Torsion angles, period  3. refined             1021    14.402    15.000
Torsion angles, period  4. refined               36    13.400    15.000
Chiral centres: refined atoms                  1099     0.117     0.200
Planar groups: refined atoms                   8366     0.010     0.021
Planar groups: others                          1362     0.010     0.020
VDW repulsions: refined_atoms                  2590     0.198     0.200
VDW repulsions.others                         11606     0.224     0.200
VDW; torsion: refined_atoms                    6358     0.171     0.200
VDW; torsion.others                            6420     0.107     0.200
HBOND: refined_atoms                            720     0.165     0.200
HBOND.others                                      4     0.033     0.200
Metal-ion: refined_atoms                         18     0.078     0.200
VDW repulsions: symmetry: refined_atoms          14     0.181     0.200
VDW repulsions: symmetry: others                 39     0.192     0.200
HBOND: symmetry: refined_atoms                    6     0.160     0.200
M. chain bond B values: refined atoms          4183     2.988     3.618
M. chain bond B values: others                 4131     3.007     3.623
M. chain angle B values: refined atoms         4649     4.327     5.290
M. chain angle B values: others                4646     4.329     5.286
S. chain bond B values: refined atoms          3658     3.489     3.814
S. chain bond B values: others                 3657     3.489     3.814
S. chain angle B values: refined atoms         4925     5.168     5.520
S. chain angle B values: others                4926     5.168     5.520
Long range B values: refined atoms             7358     7.360    42.244
Long range B values: others                    7357     7.360    42.244
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.198, B  =  -0.069
Partial structure    1: scale =    0.429, B  =  43.532
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
