Found existing refinement directories: 
	Refine_0001
  0.2453   4361   0.626      0   0.000   4361   0.626  0.812  0.7401  0.7292  0.8030  0.8183
  0.2593   4546   0.561      0   0.000   4546   0.561  0.741  0.6440  0.6524  0.7630  0.7762
  0.2733   4645   0.503      0   0.000   4645   0.503  0.683  0.6018  0.5862  0.7803  0.7599
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2137
Free R factor                        =     0.2543
Average Fourier shell correlation    =     0.8409
AverageFree Fourier shell correlation=     0.8278
Overall weighted R factor            =     0.2078
Free weighted R factor               =     0.2481
Overall weighted R2 factor           =     0.2321
Free weighted R2 factor              =     0.2753
Average correlation coefficient      =     0.8709
Overall correlation coefficient      =     0.9548
Free correlation coefficient         =     0.9323
Cruickshanks DPI for coordinate error=     0.1805
DPI based on free R factor           =     0.1622
Overall figure of merit              =     0.7354
ML based su of positional parameters =     0.1634
ML based su of thermal parameters    =     5.9623
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297535.53       38804.074       3002534.8       3014159.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.65259035E-02  2.65259035E-02  0.47347417      0.47347403      6.52543530E-02  6.52543530E-02  0.43474418      0.43474710      0.10252837      0.10252837      0.39747059      0.39747268      6.77103475E-02  1.96720827E-02  0.48689282      0.42572477    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.148
Partial structure    1: scale =    0.393, B  =  53.251
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2134
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8282
AverageFree Fourier shell correlation=     0.8154
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7198
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14669640    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3007075.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.140
Partial structure    1: scale =    0.393, B  =  53.318
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2134
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8234
AverageFree Fourier shell correlation=     0.8104
Average correlation coefficient      =     0.8721
Overall figure of merit              =     0.7143
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297959.06       27487.809       3003860.5       3007078.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.41900980E-02  2.41900980E-02  0.47580984      0.47580996      6.51431009E-02  6.51431009E-02  0.43485352      0.43486026      0.10275929      0.10275929      0.39723894      0.39724249      7.60370940E-02  1.10835126E-02  0.49388745      0.41899195    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.174
Partial structure    1: scale =    0.392, B  =  53.256
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8219
AverageFree Fourier shell correlation=     0.8089
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14631526    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3004208.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.157
Partial structure    1: scale =    0.392, B  =  53.207
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8719
Overall figure of merit              =     0.7124
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297988.22       24343.086       3003132.3       3004225.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.40077656E-02  2.40077656E-02  0.47599238      0.47599205      6.50369525E-02  6.50369525E-02  0.43495744      0.43496868      0.10277356      0.10277356      0.39722252      0.39723033      8.02468956E-02  1.09983962E-02  0.49663845      0.41211629    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.140
Partial structure    1: scale =    0.392, B  =  53.080
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.44 B33 = -1.36 B12 =  1.43 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8084
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14646606    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003702.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.199
Partial structure    1: scale =    0.391, B  =  53.077
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7125
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    298041.56       23302.275       3003227.5       3003717.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.46257819E-02  2.46257819E-02  0.47537479      0.47537372      6.48720786E-02  6.48720786E-02  0.43512166      0.43513417      0.10300117      0.10300117      0.39699411      0.39700353      8.28069970E-02  1.09786633E-02  0.49939457      0.40681976    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.184
Partial structure    1: scale =    0.391, B  =  52.985
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2131
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8215
AverageFree Fourier shell correlation=     0.8085
Average correlation coefficient      =     0.8717
Overall figure of merit              =     0.7124
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14618991    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002350.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.145
