Found existing refinement directories: 
	Refine_0001
  0.2032   4075   0.751      0   0.000   4075   0.751  0.919  0.8552  0.8624  0.8450  0.8914
  0.2172   4184   0.713      0   0.000   4184   0.713  0.897  0.8365  0.8290  0.8293  0.8735
  0.2313   4252   0.677      0   0.000   4252   0.677  0.868  0.7683  0.7861  0.7569  0.8543
  0.2453   4361   0.626      0   0.000   4361   0.626  0.812  0.7396  0.7290  0.8045  0.8187
  0.2593   4546   0.559      0   0.000   4546   0.559  0.740  0.6417  0.6510  0.7630  0.7767
  0.2733   4645   0.503      0   0.000   4645   0.503  0.684  0.6016  0.5866  0.7803  0.7609
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2131
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8412
AverageFree Fourier shell correlation=     0.8281
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2477
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2756
Average correlation coefficient      =     0.8717
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9326
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1618
Overall figure of merit              =     0.7359
ML based su of positional parameters =     0.1631
ML based su of thermal parameters    =     5.9505
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297408.09       38400.641       3001354.8       3012481.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.82500219E-02  2.82500219E-02  0.47175002      0.47174993      6.80178776E-02  6.80178776E-02  0.43198106      0.43198317      0.10239078      0.10239078      0.39760691      0.39761156      7.75754228E-02  2.04082467E-02  0.48170379      0.42031255    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.138
Partial structure    1: scale =    0.391, B  =  52.936
Overall anisotropic scale factors
   B11 =  3.05 B22 = -0.45 B33 = -1.35 B12 =  1.44 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2130
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.8283
AverageFree Fourier shell correlation=     0.8155
Average correlation coefficient      =     0.8726
Overall figure of merit              =     0.7201
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14743657    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3006163.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.176
Partial structure    1: scale =    0.392, B  =  53.130
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2530
Average Fourier shell correlation    =     0.8236
AverageFree Fourier shell correlation=     0.8106
Average correlation coefficient      =     0.8727
Overall figure of merit              =     0.7147
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297878.94       27374.777       3003144.0       3006164.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.68011242E-02  2.68011242E-02  0.47319871      0.47319913      6.74091354E-02  6.74091354E-02  0.43258882      0.43259290      0.10240036      0.10240036      0.39759630      0.39760306      8.72017667E-02  1.10429330E-02  0.48798457      0.41377068    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.143
Partial structure    1: scale =    0.392, B  =  53.129
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8101
Average correlation coefficient      =     0.8724
Overall figure of merit              =     0.7141
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14742875    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003239.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.180
Partial structure    1: scale =    0.392, B  =  53.194
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8235
AverageFree Fourier shell correlation=     0.8106
Average correlation coefficient      =     0.8724
Overall figure of merit              =     0.7147
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297894.59       24327.043       3002252.5       3003273.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.80541815E-02  2.80541815E-02  0.47194582      0.47194582      6.72674999E-02  6.72674999E-02  0.43272829      0.43273669      0.10238720      0.10238720      0.39760947      0.39761609      9.22327712E-02  1.09528964E-02  0.48983997      0.40697438    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.186
Partial structure    1: scale =    0.393, B  =  53.248
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8105
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7146
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14723025    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001616.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.015     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.149
Partial structure    1: scale =    0.393, B  =  53.201
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.02 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8102
Average correlation coefficient      =     0.8722
Overall figure of merit              =     0.7142
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297833.31       23302.104       3001245.8       3001635.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.85753533E-02  2.85753533E-02  0.47142461      0.47142476      6.71477094E-02  6.71477094E-02  0.43284535      0.43285927      0.10219963      0.10219963      0.39779627      0.39780447      9.46792662E-02  1.09405955E-02  0.49221188      0.40216824    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
Bond distances: others                         5994     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.173
Partial structure    1: scale =    0.393, B  =  53.247
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8102
Average correlation coefficient      =     0.8721
Overall figure of merit              =     0.7142
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14655791    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001692.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7341     0.016     0.020
