Found existing refinement directories: 
	Refine_0001
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         785
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     13197       785     13982
               Angles:     23981         0     23981
              Chirals:      1090         0      1090
               Planes:      2220         0      2220
             Torsions:      5363         0      5363
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.022 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 142.03 id.= 110.00 dev=-32.025 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 142.03 id.= 110.00 dev=-32.025 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
A    189 GLU HB3 C - A    189 GLU HB2 C mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
A    189 GLU HB3 D - A    189 GLU HB2 D mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.00 id.= 110.00 dev=-32.004 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
C     24 SER HB3 A - C     24 SER HB2 A mod.= 141.98 id.= 110.00 dev=-31.979 sig.=  3.000
C     24 SER HB3 B - C     24 SER HB2 B mod.= 141.98 id.= 110.00 dev=-31.979 sig.=  3.000
C     24 SER HB3 C - C     24 SER HB2 C mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
C     24 SER HB3 D - C     24 SER HB2 D mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
C     25 GLU HB3 A - C     25 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     25 GLU HB3 B - C     25 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     25 GLU HB3 C - C     25 GLU HB2 C mod.= 142.06 id.= 110.00 dev=-32.057 sig.=  3.000
C     25 GLU HB3 D - C     25 GLU HB2 D mod.= 142.06 id.= 110.00 dev=-32.057 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.97 id.= 110.00 dev=-31.970 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.024 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 141.99 id.= 110.00 dev=-31.993 sig.=  3.000
D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.96 id.= 110.00 dev=-31.956 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.027 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.01 id.= 110.00 dev=-32.006 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.982 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.02 id.= 110.00 dev=-32.019 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 142.02 id.= 110.00 dev=-32.018 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 142.03 id.= 110.00 dev=-32.031 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.27832246    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                31.0
Norm of Geom. positional gradient                53.6
Norm of X_ray B-factor gradient                  56.3
Norm of Geom. B-factor gradient                  53.9
Product of X_ray and Geom posit. gradients     -0.385E+08
 Cosine of angle between them                      -0.577
Product of X_ray and Geom B-fact gradients     -0.375E+08
 Cosine of angle between them                      -0.923


Residuals: XRAY=     0.3424E+07 GEOM=     0.4547E+05 TOTAL=     0.3469E+07
 function value    3469453.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7702     0.017     0.020
Bond distances: others                         6280     0.000     0.020
Bond angles  : refined atoms                   9487     1.907     1.984
Bond angles  : others                         14494     4.343     3.000
Torsion angles, period  1. refined              931     7.025     5.000
Torsion angles, period  2. refined              267    35.399    24.569
Torsion angles, period  3. refined             1021    14.476    15.000
Torsion angles, period  4. refined               36    13.385    15.000
Chiral centres: refined atoms                  1090     0.117     0.200
Planar groups: refined atoms                   8279     0.009     0.021
Planar groups: others                          1353     0.010     0.020
VDW repulsions: refined_atoms                  2534     0.203     0.200
VDW repulsions.others                         11588     0.224     0.200
VDW; torsion: refined_atoms                    6348     0.171     0.200
VDW; torsion.others                            6376     0.105     0.200
HBOND: refined_atoms                            698     0.166     0.200
HBOND.others                                      8     0.030     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          16     0.165     0.200
VDW repulsions: symmetry: others                 39     0.191     0.200
HBOND: symmetry: refined_atoms                    7     0.163     0.200
M. chain bond B values: refined atoms          4088     2.936     3.605
M. chain bond B values: others                 4036     2.955     3.609
M. chain angle B values: refined atoms         4595     4.197     5.279
M. chain angle B values: others                4592     4.198     5.275
S. chain bond B values: refined atoms          3614     3.474     3.822
S. chain bond B values: others                 3613     3.474     3.822
S. chain angle B values: refined atoms         4892     5.152     5.535
S. chain angle B values: others                4893     5.152     5.534
Long range B values: refined atoms             7306     7.265    42.154
Long range B values: others                    7303     7.267    42.154
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.137
Partial structure    1: scale =    0.439, B  =  45.891
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.3   323.2  0.22  0.25      47   310.7   303.3  0.17  0.18
 0.025    1639  97.52   228.4   252.1  0.22  0.23      92   217.4   228.1  0.28  0.29
 0.041    2116  95.74   279.9   295.0  0.16  0.17      84   314.6   334.6  0.17  0.19
 0.057    2539  97.34   279.2   264.9  0.17  0.18     131   306.4   286.9  0.19  0.20
 0.074    2834  97.19   238.9   214.2  0.19  0.20     140   232.7   218.4  0.21  0.22
 0.090    3179  96.12   187.0   163.3  0.22  0.23     139   179.8   161.2  0.28  0.28
 0.106    3415  97.17   144.7   134.2  0.21  0.20     191   153.0   137.8  0.24  0.24
 0.123    3636  96.93   112.3   109.1  0.21  0.21     220   110.4   105.5  0.26  0.25
 0.139    3890  96.94    91.2    89.9  0.21  0.20     222    98.3    95.4  0.25  0.24
 0.155    4111  96.21    80.6    79.9  0.20  0.19     225    79.5    75.6  0.26  0.26
 0.172    4289  95.85    69.7    69.3  0.21  0.20     238    71.0    67.8  0.27  0.26
