Found existing refinement directories: 
	Refine_0001
 Cosine of angle between them                      -0.458
Product of X_ray and Geom B-fact gradients     -0.225E+08
 Cosine of angle between them                      -0.884


Residuals: XRAY=     0.2977E+07 GEOM=     0.3994E+05 TOTAL=     0.3017E+07
 function value    3017385.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.017     0.020
Bond distances: others                         6095     0.000     0.020
Bond angles  : refined atoms                   9308     1.900     1.985
Bond angles  : others                         14092     4.200     3.000
Torsion angles, period  1. refined              893     7.092     5.000
Torsion angles, period  2. refined              265    39.414    24.604
Torsion angles, period  3. refined              974    14.801    15.000
Torsion angles, period  4. refined               32    15.442    15.000
Chiral centres: refined atoms                  1066     0.113     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.007     0.020
VDW repulsions: refined_atoms                  2462     0.196     0.200
VDW repulsions.others                         10828     0.218     0.200
VDW; torsion: refined_atoms                    5856     0.171     0.200
VDW; torsion.others                            5938     0.103     0.200
HBOND: refined_atoms                            732     0.169     0.200
HBOND.others                                      8     0.018     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          12     0.126     0.200
VDW repulsions: symmetry: others                 34     0.174     0.200
HBOND: symmetry: refined_atoms                    4     0.200     0.200
M. chain bond B values: refined atoms          3948     2.626     3.568
M. chain bond B values: others                 3908     2.639     3.568
M. chain angle B values: refined atoms         4425     4.021     5.214
M. chain angle B values: others                4426     4.021     5.214
S. chain bond B values: refined atoms          3591     2.938     3.808
S. chain bond B values: others                 3590     2.939     3.808
S. chain angle B values: refined atoms         4883     4.538     5.518
S. chain angle B values: others                4884     4.538     5.518
Long range B values: refined atoms             7025     6.628    40.335
Long range B values: others                    7026     6.628    40.334
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.200
Partial structure    1: scale =    0.394, B  =  53.392
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.7   340.6  0.20  0.23      38   349.1   321.6  0.18  0.19
 0.021    1339  98.12   247.8   262.8  0.20  0.22      71   239.5   247.7  0.25  0.27
 0.035    1695  97.05   252.9   269.9  0.18  0.19      82   256.2   278.7  0.20  0.22
 0.049    2050  97.49   294.3   292.4  0.15  0.17      89   321.4   318.7  0.19  0.21
 0.063    2306  97.98   265.4   247.5  0.17  0.18     118   273.9   255.6  0.19  0.20
 0.077    2576  97.47   227.1   203.0  0.20  0.20     118   226.7   205.9  0.24  0.24
 0.091    2751  97.13   180.1   159.1  0.23  0.23     130   170.9   151.4  0.30  0.30
 0.105    2965  97.63   143.8   134.1  0.21  0.20     163   156.6   142.7  0.24  0.23
 0.119    3128  97.51   116.6   113.9  0.22  0.21     201   108.5   106.2  0.29  0.27
 0.133    3339  97.67    95.4    95.6  0.22  0.20     179   105.4   104.6  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.4    76.6  0.23  0.21     208    76.5    74.6  0.30  0.28
 0.175    3822  96.58    66.6    66.5  0.22  0.20     189    68.3    67.5  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.5    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.5    58.9  0.28  0.26
 0.217    4182  96.07    51.1    47.5  0.25  0.23     237    57.7    54.0  0.27  0.25
 0.231    4253  95.43    47.6    43.5  0.28  0.26     235    45.2    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    41.1  0.31  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.6    29.7  0.34  0.34     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.900      0   0.000    735   0.900  0.955  0.9560  0.9547  0.8812  0.8838
  0.0212   1339   0.846      0   0.000   1339   0.846  0.891  0.9094  0.9396  0.8003  0.9074
  0.0352   1695   0.861      0   0.000   1695   0.861  0.909  0.9526  0.9515  0.9390  0.9353
  0.0492   2050   0.884      0   0.000   2050   0.884  0.974  0.9524  0.9590  0.8498  0.9395
  0.0632   2306   0.885      0   0.000   2306   0.885  1.021  0.9512  0.9548  0.8993  0.9242
  0.0772   2576   0.858      0   0.000   2576   0.858  1.039  0.9278  0.9428  0.8459  0.9149
  0.0912   2751   0.790      0   0.000   2751   0.790  1.017  0.8698  0.9046  0.7714  0.8776
  0.1052   2966   0.822      0   0.000   2966   0.822  0.993  0.9171  0.9242  0.8383  0.9015
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8721  0.9080  0.7706  0.8888
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9053  0.9095  0.8444  0.8928
  0.1472   3479   0.778      0   0.000   3479   0.778  0.908  0.8607  0.9003  0.7696  0.8992
  0.1612   3576   0.759      0   0.000   3576   0.759  0.899  0.8562  0.8883  0.7571  0.8913
  0.1752   3822   0.753      0   0.000   3822   0.753  0.900  0.8671  0.8872  0.8207  0.8988
  0.1892   3933   0.742      0   0.000   3933   0.742  0.898  0.8367  0.8676  0.8203  0.8876
  0.2032   4075   0.746      0   0.000   4075   0.746  0.918  0.8513  0.8591  0.8394  0.8885
  0.2172   4184   0.711      0   0.000   4184   0.711  0.897  0.8346  0.8275  0.8263  0.8723
  0.2313   4252   0.675      0   0.000   4252   0.675  0.868  0.7662  0.7849  0.7502  0.8529
  0.2453   4361   0.625      0   0.000   4361   0.625  0.812  0.7392  0.7279  0.8007  0.8175
  0.2593   4546   0.558      0   0.000   4546   0.558  0.739  0.6395  0.6504  0.7599  0.7749
  0.2733   4645   0.500      0   0.000   4645   0.500  0.682  0.5987  0.5837  0.7786  0.7598
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2146
Free R factor                        =     0.2566
Average Fourier shell correlation    =     0.8396
AverageFree Fourier shell correlation=     0.8261
Overall weighted R factor            =     0.2087
Free weighted R factor               =     0.2500
Overall weighted R2 factor           =     0.2336
Free weighted R2 factor              =     0.2776
Average correlation coefficient      =     0.8700
Overall correlation coefficient      =     0.9543
Free correlation coefficient         =     0.9312
Cruickshanks DPI for coordinate error=     0.1837
DPI based on free R factor           =     0.1649
Overall figure of merit              =     0.7334
ML based su of positional parameters =     0.1664
ML based su of thermal parameters    =     6.0651
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297749.13       39940.121       3004642.5       3017431.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.17907482E-02  3.17907482E-02  0.46820933      0.46820915      6.81800619E-02  6.81800619E-02  0.43182033      0.43181953      0.10078347      0.10078347      0.39921093      0.39922220      6.83332458E-02  1.42525369E-02  0.49033996      0.42707422    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.016     0.020
Bond distances: others                         6095     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.155
Partial structure    1: scale =    0.393, B  =  53.267
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.42 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8271
AverageFree Fourier shell correlation=     0.8140
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7181
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14212282    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3010130.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.016     0.020
Bond distances: others                         6095     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.191
Partial structure    1: scale =    0.392, B  =  53.100
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2553
Average Fourier shell correlation    =     0.8225
AverageFree Fourier shell correlation=     0.8092
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    298226.59       27901.445       3006584.0       3010167.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  2.89833769E-02  2.89833769E-02  0.47101712      0.47101611      6.68738931E-02  6.68738931E-02  0.43312871      0.43312347      0.10005064      0.10005064      0.39994156      0.39995721      7.58643597E-02  1.10110883E-02  0.49470201      0.41842255    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7539     0.015     0.020
Bond distances: others                         6095     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.206, B  =  -0.150
Partial structure    1: scale =    0.392, B  =  53.056
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.42 B33 = -1.36 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2548
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8078
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14144041    
